  14.06127,  -4.46659
  -8.27462,  -7.53068
  -8.05508,  -7.75964
  -7.89605,  -7.05187
  -7.72621,  -6.31292
  -7.61470,  -7.67222
  -7.47818,  -5.36546
  -7.33055,  -8.57172
  -7.25616,  -7.35244
  -7.30816,  -6.29646
  -7.54254,  -6.78787
  -7.74820,  -6.96019
  -7.96098,  -8.43864
  -8.14778, -10.76467
  -8.29624, -13.45991
  -8.50954, -11.74451
  -8.57406, -13.00695
  -8.46005, -14.92259
  -8.49591, -12.79676
  -8.52692,  -9.53143
  -8.50534, -12.83904
  -8.40338,  -3.89808
  -8.45872, -15.10362
  -8.36944,  -6.48795
  -8.22348,  -5.38469
  -8.07357, -10.00209
  -8.11829,  -4.41075
  -8.15126,  -3.63068
  -8.19656,  -5.41178
  -8.16531,  -6.00278
  -8.23487,  -7.85770
  -8.30737,  -3.17198
  -8.47750,  -9.86576
  -8.51554,  -5.47767
  -8.62718, -12.44495
  -8.72564, -12.03435
  -8.66450,  -8.31949
  -8.70307, -13.23079
  -8.77237,  -9.88478
  -8.64608, -11.09718
  -8.65148, -10.15992
  -8.74964,  -6.20445
  -8.77543, -12.20712
  -8.57154,  -2.13531
  -8.58718,  -7.39777
  -8.66633, -18.56437
  -8.58673,  -3.46397
  -8.45453, -11.65932
  -8.43428,  -8.84030
  -8.38666,  -7.36196
  -8.47944, -10.41611
  -8.36982,  -4.90550
  -8.34483,  -7.41344
  -8.39142,  -9.08581
  -8.47219,  -8.31757
  -8.41872,  -6.21999
  -8.47912,  -9.45980
  -8.62209, -12.76456
  -8.63724,  -8.15397
  -8.71152,  -9.77275
  -8.65048,  -8.54698
  -8.66683,  -4.94101
  -8.62860, -10.59637
  -8.45430,  -5.74955
  -8.19687,  -4.40001
  -8.14833,  -6.69014
  -8.03449,  -1.19648
  -7.99208,  -7.48737
  -7.93520,  -2.99190
  -7.84953,  -3.14626
  -7.88421,  -7.79959
  -7.90806,  -6.20110
  -7.92505,  -2.49425
  -7.82940,  -5.94664
  -7.87884,  -9.88599
  -7.90421,  -1.58631
  -7.84286,  -5.04703
  -7.83712,  -4.66073
  -7.96426,  -3.18270
  -8.05341,  -8.64263
  -8.08774,  -7.61097
  -8.08320, -10.30211
  -8.30265,  -9.40058
  -8.34210,  -9.95987
  -8.18984,  -5.52338
  -8.20371, -17.19025
  -8.21357, -14.65848
  -8.06247, -11.42371
  -8.09280, -13.32818
  -8.09565,  -6.48443
  -8.06944,  -7.96500
  -8.02720,  -7.09378
  -7.97986,  -9.10196
  -7.95218, -11.48541
  -7.91410,  -6.06866
  -8.05894, -11.70516
  -8.18707,  -8.66695
  -8.14965,  -6.35879
  -8.31312, -13.30753
  -8.50305, -11.98289
  -8.53402,  -9.98787
  -8.63599, -11.12477
  -8.69309, -14.54932
  -8.77713, -11.63761
  -8.80940,  -9.75977
  -8.65170,  -8.88518
  -8.55721, -10.90575
  -8.66945, -11.94373
  -8.53550,  -5.98644
  -8.51274, -11.32449
  -8.47820,  -6.65904
  -8.50699,  -6.34299
  -8.55654,  -8.13954
  -8.49491,  -4.31589
  -8.53997,  -9.09889
  -8.49740,  -6.96407
  -8.40223,  -6.06706
  -8.39782,  -4.98957
  -8.35958, -12.86638
  -8.44021,  -8.44426
  -8.47162,  -4.59653
  -8.47079,  -8.63789
  -8.45600,  -5.47362
  -8.53621,  -6.99825
  -8.62228, -11.26535
  -8.55668,  -9.18626
  -8.57120,  -9.61242
  -8.60826,  -9.30257
  -8.61042, -10.19465
  -8.58632, -13.16302
  -8.61904,  -6.89774
  -8.76351, -16.51291
  -8.59505,  -3.15719
  -8.50493, -10.21064
  -8.52643, -10.99923
  -8.49304,  -7.39614
  -8.48934, -11.39829
  -8.25930,  -6.26609
  -8.09731,  -8.10327
  -7.97229, -11.76430
  -7.94739,  -8.39290
  -7.92143,  -3.54587
  -8.01733,  -5.13203
  -8.08960,  -6.45137
  -8.19184,  -8.60256
  -8.34189, -10.85192
  -8.50462,  -9.67244
  -8.62836,  -9.56724
  -8.80120, -12.01657
  -8.93300, -11.83319
  -8.94136,  -7.27572
  -8.96346, -15.49858
  -8.78005,  -6.03331
  -8.72212, -11.49263
  -8.66135,  -6.42145
  -8.47165,  -5.66849
  -8.26036,  -4.93368
  -8.15290,  -6.97948
  -8.07543,  -0.58805
  -8.00605,  -2.60814
  -7.85839,  -5.18815
  -7.73613,  -5.14832
  -7.75808,  -5.06138
  -7.83807,  -3.08815
  -7.70278,  -3.06326
  -7.66280,  -6.04066
  -7.73717,  -5.01241
  -7.77995,  -7.81624
  -7.91076,  -7.52188
  -7.95990,  -4.05508
  -8.12217, -13.64484
  -8.31578,  -8.87186
  -8.38699,  -9.65531
  -8.52420, -13.83060
  -8.45626,  -9.76771
  -8.33370, -13.05056
  -8.10417,  -9.77371
  -8.08598, -12.79873
  -8.01486,  -6.80274
  -7.87962,  -6.30395
  -7.79359,  -7.79447
  -7.73687,  -7.92857
  -7.69778,  -9.43533
  -7.77439,  -9.39594
  -7.85857,  -8.08555
  -7.99312,  -6.87010
  -8.00139,  -7.81728
  -8.09721, -10.59933
  -8.21910, -10.03109
  -8.34412, -10.54056
  -8.56891,  -9.72321
  -8.72632, -10.62322
  -8.81812, -12.04332
  -8.86001, -13.23038
  -8.74952, -15.91224
  -8.89413, -13.50953
  -8.85657,  -6.46857
  -8.82043, -12.67701
  -8.72806,  -4.61403
  -8.87673, -14.12151
  -8.79914,  -5.64687
  -8.79526,  -6.39018
  -8.67675,  -5.55823
  -8.78222,  -9.67576
  -8.85220,  -9.54732
  -8.64809,  -5.38981
  -8.73752,  -8.85002
  -8.88584, -13.35290
  -8.84944,  -8.37735
  -8.80878,  -6.62965
  -8.88800, -16.31154
  -8.93651,  -4.56376
  -8.90134,  -7.71302
  -8.80918, -10.23225
  -8.75462, -13.28954
  -8.78095,  -9.67450
  -8.77642,  -7.54900
  -8.59323, -12.45103
  -8.59390,  -4.87410
  -8.65352,  -7.84564
  -8.74900, -14.99166
  -8.63558,  -7.06338
  -8.65764,  -8.41841
  -8.75821,  -9.95720
  -8.86929,  -9.00831
  -9.01027,  -9.85911
  -9.11845, -12.09168
  -8.98299, -13.86806
  -8.95226,  -7.78324
  -9.00694,  -6.89928
  -9.07883, -10.50794
  -8.97352,  -2.76797
  -8.90544,  -8.06942
  -9.00840, -17.02350
  -8.83151,  -5.03952
  -8.74422, -16.61824
  -8.60798, -11.04799
  -8.51045,  -7.09163
  -8.38968,  -7.40210
  -8.23463,  -3.00142
  -8.28430,  -4.08533
  -8.25304,  -3.75651
  -8.26238,  -6.72437
  -8.30242,  -7.23987
  -8.31770,  -5.47556
  -8.42043,  -5.96646
  -8.53996,  -6.65839
  -8.65453, -13.99836
  -8.69236,  -9.02940
  -8.91427, -14.37335
  -9.19118, -10.51695
  -9.26707,  -8.34780
  -9.22981,  -7.63053
  -9.19801, -18.09991
  -8.95370,  -8.99259
  -8.82132,  -9.55317
  -8.76107,  -8.03166
  -8.55443,  -8.03082
  -8.28317,  -4.73264
  -8.16968,  -9.63573
  -8.07527,  -8.65442
  -7.92320,  -4.27816
  -7.87377,  -6.48368
  -7.88399,  -4.38207
  -7.78413,  -4.28634
  -7.86251,  -8.00463
  -7.89719,  -8.03306
  -7.98370, -10.28816
  -8.11553, -10.65666
  -8.27504,  -7.46423
  -8.32396, -10.30145
  -8.34691, -14.04926
  -8.49487, -16.87225
  -8.61765,  -8.77928
  -8.75277, -16.19702
  -8.73212,  -6.47301
  -8.77534, -12.50389
  -8.85000, -14.33060
  -8.77493,  -8.38640
  -8.85242, -14.18062
  -8.84691,  -3.37519
  -8.88749,  -7.93866
  -9.03556, -15.80724
  -8.94687,  -5.37792
  -9.01534,  -7.93215
  -9.08711, -10.94520
  -8.90745,  -4.38165
  -8.76923,  -7.31307
  -8.66749,  -8.77462
  -8.51428,  -4.60517
  -8.36950,  -8.54101
  -8.25070,  -6.18652
  -8.22254, -10.77711
  -8.08849,  -4.04252
  -8.03046,  -4.51213
  -7.91932,  -8.18983
  -7.78036,  -4.32702
  -7.61910,  -2.99532
  -7.68131,  -5.26504
  -7.82552,  -5.43215
  -7.96281,  -7.70890
  -7.91820,  -3.63805
  -8.06561, -10.80743
  -8.24832, -10.52602
  -8.31303,  -9.13485
  -8.32737,  -8.28586
  -8.28372, -11.92978
  -8.30745, -13.13922
  -8.19301, -11.92092
  -8.06521, -11.28344
  -8.02106, -14.90511
  -7.88071,  -4.42635
  -7.72477,  -3.71324
  -7.69661,  -8.55195
  -7.58549,  -5.25564
  -7.54931,  -6.84974
  -7.63929,  -5.17008
  -7.63626,  -4.84648
  -7.76677, -11.40091
  -7.92437,  -8.39529
  -7.96454,  -8.10358
  -7.99523, -12.42977
  -8.07069,  -5.68387
  -8.33528, -13.14289
  -8.35137,  -8.23213
  -8.18295,  -3.30283
  -8.26832, -20.52907
  -8.22786, -11.68426
  -8.04855,  -7.07329
  -8.05091, -16.10026
  -7.99231,  -5.65701
  -7.92995,  -5.33863
  -7.92135,  -5.57352
  -7.88648,  -6.34292
  -7.84678,  -4.11858
  -7.83936,  -4.88867
  -7.99023,  -7.71230
  -8.05585,  -8.01913
  -7.99106,  -7.25084
  -7.92069,  -4.30310
  -8.02767, -17.61191
  -7.88915,  -4.49583
  -7.62061,  -1.67007
  -7.67917, -12.28797
  -7.78610,  -6.32009
  -7.70698,  -6.91046
  -7.70499, -10.37209
  -7.70839,  -7.85356
  -7.70458,  -6.84801
  -7.83710,  -9.69224
  -7.84869, -10.52063
  -7.81712,  -8.20499
  -7.84234,  -7.89574
  -7.81700,  -9.63088
  -7.81429, -12.27990
  -7.85462,  -6.46939
  -7.92568, -11.93233
  -7.82709, -10.99632
  -7.71068,  -6.87658
  -7.73135,  -8.76496
  -7.77638, -11.53034
  -7.68862,  -4.37583
  -7.67576,  -6.55081
  -7.71373,  -7.38459
  -7.87986,  -9.46076
  -8.11323,  -9.14622
  -8.09736,  -5.71636
  -8.16781,  -7.85794
  -8.38112, -12.52606
  -8.45822, -15.03878
  -8.31958,  -5.32346
  -8.35337, -17.16762
  -8.26375,  -5.42312
  -8.00453,  -6.36611
  -7.89465,  -6.41439
  -7.96723,  -8.21966
  -7.73719,  -2.32070
  -7.52233,  -0.91330
  -7.59596,  -5.53039
  -7.71891,  -5.89556
  -7.80788,  -6.80517
  -7.67982,  -1.48930
  -7.70335,  -9.54998
  -7.75570,  -6.15579
  -7.71544,  -3.14679
  -7.60025,  -3.89154
  -7.63030, -11.21008
  -7.74290,  -4.88997
  -7.83888, -11.17164
  -7.80756,  -8.39300
  -7.76004,  -7.51026
  -7.69110, -12.45291
  -7.74600, -11.05622
  -7.63398,  -6.12251
  -7.65372, -12.33438
  -7.63356,  -6.23747
  -7.61353,  -6.24886
  -7.71967,  -8.70757
  -7.70250,  -3.99972
  -7.69205,  -6.87053
  -7.62462, -10.16032
  -7.71580,  -9.17967
  -7.71956,  -5.29706
  -7.72019, -10.62771
  -7.73375,  -9.22002
  -7.80307,  -6.14394
  -7.87149,  -8.99093
  -7.84195,  -5.05153
  -7.83067,  -4.68642
  -7.86765, -11.94645
  -7.92643,  -4.15896
  -8.04120,  -3.65961
  -8.17118, -11.95683
  -8.21180,  -4.89624
  -8.24686,  -7.26368
  -8.25638,  -9.90566
  -8.01609,  -5.71584
  -8.01872, -11.37154
  -7.96985,  -9.92617
  -7.71810,  -6.26545
  -7.52180,  -8.03043
  -7.43903,  -6.04332
  -7.40210,  -2.68919
  -7.35425,  -2.09979
  -7.37776,  -6.60217
  -7.41372,  -8.71534
  -7.41602,  -4.02915
  -7.46378,  -5.83858
  -7.57908,  -6.48294
  -7.72739,  -5.83888
  -7.88015, -12.23309
  -8.01915,  -9.01618
  -8.07281,  -8.69921
  -8.15595, -12.98871
  -8.18586, -10.41024
  -8.23367,  -6.71955
  -8.18388, -10.43722
  -8.05559,  -5.42428
  -7.97426, -11.01517
  -8.05472,  -8.37957
  -7.91218,  -6.34069
  -7.82040,  -7.87227
  -7.76219, -11.07527
  -7.70756,  -5.74684
  -7.69778,  -2.34243
  -7.66917,  -7.11876
  -7.65205,  -6.26309
  -7.73787,  -4.76456
  -7.85912, -13.00758
  -7.94908,  -8.69450
  -7.93810,  -2.16323
  -8.01500, -12.33725
  -7.99393,  -7.48606
  -8.03983,  -6.50684
  -8.06981,  -9.18306
  -8.05801,  -5.42419
  -8.12910,  -4.14775
  -8.32368, -14.31896
  -8.33518,  -3.92773
  -8.27209,  -6.53298
  -8.35178, -12.74510
  -8.33304,  -6.67898
  -8.11395,  -7.37533
  -8.00424,  -9.86388
  -7.96572,  -7.55274
  -7.94616, -10.38378
  -7.85642,  -6.97793
  -7.77740,  -3.84249
  -7.80148,  -6.84053
  -7.89749,  -9.01531
  -7.79363,  -2.38550
  -7.77962,  -7.74671
  -7.77533, -10.55434
  -7.78619,  -8.50851
  -7.95735,  -5.96626
  -8.17791, -11.98410
  -8.30575,  -9.93757
  -8.45677,  -6.18401
  -8.72267, -11.27922
  -8.83051,  -8.99317
  -8.69105,  -6.38245
  -8.75995, -17.59441
  -8.78061, -11.60494
  -8.74909, -10.07241
  -8.73305,  -9.11906
  -8.62770, -10.10082
  -8.40142,  -4.39094
  -8.24349,  -5.13456
  -8.27930, -13.32002
  -8.00583,  -2.25208
  -7.75111,  -5.05496
  -7.68160,  -3.83979
  -7.58846,  -2.98213
  -7.57101,  -2.77471
  -7.59888,  -3.69175
  -7.76058,  -6.26559
  -7.91806,  -9.50027
  -7.99202,  -3.66327
  -8.18586, -10.80232
  -8.44322, -16.56932
  -8.48963,  -9.90283
  -8.53183, -13.98631
  -8.72494, -13.27687
  -8.74558,  -8.30282
  -8.68958, -11.47248
  -8.69939, -10.55041
  -8.70238, -11.63978
  -8.56848,  -9.70388
  -8.36631,  -9.31679
  -8.43744, -13.65104
  -8.24559,  -4.12249
  -8.12662,  -9.03055
  -8.04833,  -3.79367
  -8.02658,  -5.34140
  -8.19948, -10.42887
  -8.26186,  -4.44217
  -8.53433,  -8.55021
  -8.65108,  -8.38502
  -8.62093,  -4.96740
  -8.81090, -13.16345
  -8.79638, -10.41188
  -8.59950,  -9.24398
  -8.76293, -12.04208
  -8.74846, -10.05660
  -8.78888,  -7.02714
  -8.76219,  -6.03548
  -8.87359, -16.40908
  -8.88242,  -6.81524
  -8.77242, -13.65613
  -8.73509,  -8.08588
  -8.67214, -11.99264
  -8.50386,  -9.22616
  -8.26447,  -6.80823
  -8.22286, -11.11598
  -8.17449,  -3.18697
  -8.10750,  -2.36543
  -8.18508,  -5.02559
  -8.22123,  -9.74399
  -8.23227,  -8.45911
  -8.35528,  -6.98899
  -8.43077,  -7.87505
  -8.57033,  -9.93836
  -8.57882,  -7.22786
  -8.63183, -10.03334
  -8.66084, -11.66595
  -8.68408,  -6.14088
  -8.79370, -11.44873
  -8.87216,  -6.76291
  -8.82151,  -7.39751
  -8.82724, -10.34105
  -8.51396,  -4.37445
  -8.52571, -14.50906
  -8.37551,  -4.56447
  -8.27119,  -9.35295
  -8.01918,  -5.55605
  -7.78927,  -7.01442
  -7.69449,  -6.24403
  -7.73548,  -3.83410
  -7.75599,  -3.39246
  -7.76273,  -3.30970
  -7.85867,  -7.46859
  -7.99648, -10.57062
  -8.14826,  -9.45003
  -8.31216,  -9.89181
  -8.44652, -10.29416
  -8.53597, -11.72778
  -8.64624, -12.79743
  -8.78799, -12.33652
  -8.97341, -19.29860
  -8.90377, -10.99086
  -8.97009, -15.37312
  -8.97577, -15.34509
  -8.86484,  -5.72031
  -8.67549,  -9.88730
  -8.63174, -11.59591
  -8.49451,  -7.57208
  -8.41798,  -7.47516
  -8.36267,  -4.52669
  -8.21272,  -5.59492
  -8.07223,  -4.62462
  -8.14226,  -6.15975
  -8.23304,  -6.44430
  -8.27048,  -6.49908
  -8.35443,  -7.36380
  -8.47763,  -8.40988
  -8.47106,  -5.81103
  -8.28337,  -7.76641
  -8.46914, -15.17877
  -8.44286,  -3.97413
  -8.35001,  -9.21642
  -8.27883,  -5.31884
  -8.32045,  -5.47327
  -8.39649, -11.90993
  -8.28168,  -5.58983
  -8.16367, -13.24448
  -8.21610,  -8.04608
  -8.26462,  -8.31362
  -8.31970,  -8.22623
  -8.23349,  -3.44343
  -8.26151, -11.98196
  -8.27774,  -9.80098
  -8.34072,  -6.86023
  -8.46631,  -8.96025
  -8.47908,  -9.39915
  -8.55458, -11.96135
  -8.60885, -14.72506
  -8.52555,  -5.57978
  -8.51409, -13.92877
  -8.54690, -12.15065
  -8.58214,  -3.18860
  -8.64059,  -9.09444
  -8.54677,  -5.81113
  -8.47787, -10.58827
  -8.46638, -12.86921
  -8.62459,  -4.20059
  -8.68319,  -9.87776
  -8.69650,  -9.34873
  -8.63955,  -5.61753
  -8.64693, -10.92253
  -8.59824,  -8.82522
  -8.51724,  -7.06033
  -8.31891,  -9.21148
  -8.10791,  -4.32762
  -8.08988, -13.35644
  -7.96295,  -1.82656
  -7.84547,  -1.67087
  -7.87347, -10.57489
  -7.81680,  -4.99822
  -7.82040,  -6.43167
  -7.82545,  -3.65405
  -7.86136,  -6.59458
  -7.98328, -10.00603
  -8.08214,  -6.60147
  -8.22135,  -9.49302
  -8.31380,  -7.51424
  -8.52300, -14.74615
  -8.57758,  -7.44650
  -8.44652,  -7.15212
  -8.53643, -13.95351
  -8.54715,  -8.74928
  -8.41989, -12.83283
  -8.50458, -12.14864
  -8.45991,  -5.97541
  -8.52376, -14.16323
  -8.37711,  -6.93867
  -8.27540,  -9.05407
  -8.24598, -10.46349
  -8.09162,  -3.43024
  -8.08663,  -8.15212
  -8.06751,  -7.04635
  -8.03691,  -8.90059
  -7.98600,  -3.36383
  -8.04101,  -7.61387
  -8.06535,  -9.02744
  -8.10166,  -1.97914
  -8.20605, -10.46239
  -8.23589, -12.53413
  -8.16939,  -8.12024
  -8.29309,  -9.46387
  -8.27117, -12.41961
  -8.32837,  -7.48448
  -8.39502,  -9.96262
  -8.35102,  -9.49752
  -8.26379,  -7.84419
  -8.24628, -11.90108
  -8.33957,  -7.21999
  -8.44252,  -6.32606
  -8.42094, -10.41118
  -8.27176,  -4.62633
  -8.24508,  -6.72862
  -8.21364,  -7.99557
  -8.09656,  -5.56483
  -7.97184,  -7.73907
  -7.94161,  -8.88252
  -7.98797,  -2.01760
  -8.09105,  -5.74278
  -8.13356,  -6.49085
  -8.07704,  -5.74112
  -8.07323, -10.75755
  -8.08597,  -5.28163
  -8.16363, -10.20877
  -8.14272, -10.73273
  -8.06492,  -3.14885
  -8.07969, -11.92940
  -7.88965,  -4.79614
  -7.62002,  -1.32326
  -7.62646,  -9.33282
  -7.57484,  -4.83946
  -7.47789,  -0.88579
  -7.64429,  -8.83258
  -7.62704,  -6.47349
  -7.57305,  -6.57013
  -7.58241,  -6.75752
  -7.64005, -12.50459
  -7.63180,  -5.05734
  -7.62745,  -5.17691
  -7.68747,  -9.09443
  -7.73847,  -7.13587
  -7.76419, -10.89649
  -7.73992,  -6.38293
  -7.70624,  -7.19328
  -7.64824,  -9.11758
  -7.64922,  -8.22964
  -7.65295,  -4.78418
  -7.81122, -10.63289
  -7.82936,  -5.90827
  -7.88334, -10.04227
  -7.87306, -10.57788
  -7.92707,  -7.04994
  -8.02141,  -6.97311
  -8.05915, -11.53536
  -8.06941,  -4.96656
  -8.10429,  -5.38903
  -8.08452, -10.69743
  -8.07490,  -6.27723
  -7.87869,  -9.14206
  -7.77739, -10.65330
  -7.67957, -10.84108
  -7.42755,  -3.55344
  -7.24564,  -4.08606
  -7.16843,  -5.12059
  -7.10020,  -0.52284
  -7.13120,  -4.43386
  -7.33127,  -4.39919
  -7.52009,  -3.33863
  -7.84329,  -9.65549
  -7.96082,  -8.19013
  -8.07091,  -8.29380
  -8.22540, -16.55743
  -8.15170, -10.37942
  -8.23831, -13.87646
  -8.32428, -12.47342
  -8.26816,  -8.89487
  -8.20352,  -9.42531
  -8.27928,  -6.67046
  -8.30152, -11.86058
  -8.15548,  -3.64996
  -8.10896, -12.38676
  -8.05251, -10.60632
  -8.09047,  -8.78202
  -7.97669,  -6.50813
  -7.86186,  -6.60246
  -7.79309,  -6.84972
  -7.65736,  -7.38704
  -7.65080,  -5.69996
  -7.65678,  -1.62764
  -7.82091, -10.49615
  -7.99468,  -4.10007
  -8.05727,  -6.38562
  -8.05355,  -7.25638
  -8.11343,  -8.69735
  -8.12804, -12.87420
  -8.06919,  -3.02565
  -8.07341,  -9.80802
  -8.17232,  -6.15052
  -8.16675,  -7.26982
  -8.10484,  -6.84904
  -8.05610, -11.95995
  -8.23865,  -8.86967
  -8.36073,  -8.03940
  -8.41409, -10.19037
  -8.42657,  -5.39530
  -8.53128, -15.26625
  -8.51534,  -9.82859
  -8.33978, -12.12713
  -8.27910, -10.53326
  -8.18543,  -6.86916
  -8.14277,  -4.97857
