  14.06127,  -4.46659
  -8.02019,  -5.56522
  -7.98167, -10.11769
  -7.94087,  -2.46629
  -7.98868,  -8.15227
  -8.00833,  -6.48714
  -8.07327,  -4.12818
  -8.02665,  -8.26149
  -8.00972,  -9.47297
  -8.14046,  -6.43988
  -8.36913,  -6.48563
  -8.64246, -14.64134
  -8.75602,  -5.47150
  -8.95867, -23.12667
  -9.06553, -12.15473
  -9.11403, -12.67117
  -8.95542,  -7.09083
  -8.74157, -11.10623
  -8.52722,  -8.62411
  -8.28327,  -8.43665
  -8.14207,  -2.83649
  -8.07438,  -2.51963
  -7.98082,  -6.75987
  -7.96161,  -4.77460
  -8.02495,  -4.93347
  -8.16596,  -3.13348
  -8.29798,  -8.91870
  -8.32194, -12.14509
  -8.40463,  -5.44075
  -8.44630,  -9.05540
  -8.47967,  -6.30743
  -8.51171,  -5.83969
  -8.52744, -13.79604
  -8.68844, -12.72120
  -8.68162,  -6.63084
  -8.74808, -17.61206
  -8.79178,  -7.37693
  -8.77434, -14.18719
  -8.82619, -11.36711
  -8.63581,  -5.57091
  -8.68344,  -9.22103
  -8.79348,  -8.54941
  -8.63813,  -5.26585
  -8.43501,  -4.85550
  -8.44474,  -9.99218
  -8.53318, -12.01579
  -8.51590,  -4.69323
  -8.43873, -10.83404
  -8.37945,  -7.05034
  -8.32169,  -7.71644
  -8.27112, -10.52054
  -8.21951,  -3.24684
  -8.14348,  -6.21862
  -8.11464,  -5.43294
  -8.12825,  -7.75202
  -8.18879,  -9.57838
  -8.44324,  -5.57102
  -8.54983, -11.43716
  -8.41269,  -5.85979
  -8.24740, -10.64444
  -8.29699,  -9.07858
  -8.18908,  -2.83908
  -8.10616,  -8.83159
  -7.99108,  -5.23342
  -7.94526,  -6.44419
  -8.04306,  -6.71544
  -7.97441,  -4.54788
  -7.91550,  -8.72259
  -8.08283,  -7.88958
  -8.17535,  -4.28316
  -8.32779,  -9.95384
  -8.35501,  -8.15901
  -8.52677,  -9.89228
  -8.59921, -11.89894
  -8.65914,  -8.52082
  -8.63475,  -8.76097
  -8.39358, -12.74989
  -8.31668,  -7.93811
  -8.12524,  -5.04919
  -8.13587,  -8.72024
  -8.04635,  -0.92584
  -7.99002,  -4.61715
  -8.08114,  -9.40250
  -8.07636,  -5.18701
  -7.99887, -10.11720
  -8.01771, -14.61683
  -8.11922,  -7.40049
  -8.11317,  -6.51541
  -8.14273,  -9.16901
  -8.09217,  -8.70031
  -8.19592,  -9.05690
  -8.33904, -13.77024
  -8.41765,  -8.92037
  -8.43697, -11.73359
  -8.50107, -15.51351
  -8.50662,  -9.57926
  -8.61819, -14.02189
  -8.60304, -11.85293
  -8.56322,  -4.15570
  -8.60484, -12.01893
  -8.73732, -16.35676
  -8.71241,  -6.53100
  -8.69459, -11.75138
  -8.63046,  -7.49533
  -8.61469,  -5.23625
  -8.61709,  -6.07118
  -8.69502, -13.41780
  -8.56180,  -4.30020
  -8.61546, -10.60278
  -8.70436, -11.93667
  -8.61417,  -4.11240
  -8.67228, -11.30912
  -8.66922, -11.84349
  -8.53373,  -3.97565
  -8.50943,  -8.20610
  -8.59768,  -8.86333
  -8.41109,  -1.78799
  -8.44223, -10.48677
  -8.46296,  -9.66785
  -8.46522,  -7.13515
  -8.52093,  -9.79490
  -8.55362,  -9.48080
  -8.52464,  -6.04967
  -8.37074, -13.09600
  -8.45614, -10.76000
  -8.39030,  -3.78874
  -8.33528,  -7.86992
  -8.33125,  -7.65161
  -8.42240,  -7.59604
  -8.53714, -11.56731
  -8.58895,  -8.68720
  -8.60432,  -7.64472
  -8.61115, -12.61669
  -8.63187, -13.04189
  -8.84615,  -8.65699
  -9.01559, -12.77081
  -9.08367, -16.98438
  -9.01483,  -7.52760
  -9.20125, -22.20915
  -9.02488,  -2.05749
  -8.87390, -11.42093
  -8.83013, -14.06577
  -8.75280,  -6.13932
  -8.66506, -11.57594
  -8.43211,  -4.85094
  -8.29794,  -7.03166
  -8.04884,  -4.37825
  -7.85117,  -4.18293
  -7.82861,  -5.10852
  -7.87813,  -2.84446
  -7.89593,  -1.89521
  -8.11261,  -6.38430
  -8.20071,  -6.47031
  -8.33204, -10.58001
  -8.50959, -10.94721
  -8.66873,  -9.23682
  -8.84393, -14.62937
  -8.80121, -11.47658
  -8.70603, -13.34033
  -8.69400, -11.20576
  -8.55180,  -8.85732
  -8.45397,  -4.42383
  -8.36627,  -6.54602
  -8.30832,  -6.27205
  -8.14835,  -6.46891
  -8.02769,  -5.85974
  -7.84509,  -7.19597
  -7.82926,  -4.44690
  -7.82176,  -2.22081
  -7.94326,  -5.20640
  -7.95203,  -8.27610
  -7.94601,  -8.53334
  -8.03146,  -6.86206
  -8.18490, -10.22849
  -8.28008,  -9.83449
  -8.25488,  -9.35868
  -8.27999, -12.77786
  -8.27946,  -9.88123
  -8.31911, -11.58081
  -8.29429, -11.51350
  -8.12172,  -7.54210
  -8.10967, -10.78297
  -8.12714, -11.54608
  -8.03415,  -1.75740
  -7.90245,  -5.45946
  -7.85033,  -8.53356
  -7.85336,  -6.73689
  -7.83644,  -7.13558
  -7.86986,  -6.84094
  -7.92864,  -6.15363
  -7.89946,  -5.49235
  -7.95920,  -6.43824
  -8.10527,  -6.15589
  -8.06153,  -6.41726
  -8.08166,  -9.28357
  -8.14109,  -7.12845
  -8.26877, -15.09777
  -8.20872,  -6.04435
  -8.06072, -10.05590
  -8.17287,  -9.25922
  -8.05029,  -9.67433
  -8.00422,  -8.20976
  -8.02199,  -5.86977
  -8.10010, -10.06485
  -8.08353,  -5.96736
  -8.05231,  -5.74094
  -7.98167, -11.42513
  -7.93288,  -6.45508
  -7.83541,  -3.91669
  -7.78792,  -7.97305
  -7.75103, -11.67750
  -7.79242,  -5.63530
  -7.72990,  -6.21954
  -7.75356,  -8.82714
  -7.81538,  -6.27622
  -7.84631,  -9.06156
  -8.07752, -14.19967
  -8.24749, -11.52098
  -8.30518, -10.17314
  -8.55451, -11.54044
  -8.79821, -17.16738
  -8.76562,  -4.16969
  -8.92507, -22.51322
  -8.87538, -14.67029
  -8.62417, -12.70414
  -8.59264, -13.70350
  -8.48970,  -7.02341
  -8.19776,  -3.91707
  -7.94716,  -5.58355
  -7.85004,  -5.26872
  -7.77477,  -6.13264
  -7.73083,  -1.29471
  -7.71537,  -3.18483
  -7.77663,  -3.06686
  -7.78938,  -3.51499
  -7.79923,  -5.06402
  -7.94666,  -4.92332
  -8.32876, -14.68329
  -8.44035,  -7.12198
  -8.24433,  -0.09952
  -8.35071, -19.23833
  -8.36833, -10.19426
  -8.17405,  -7.43937
  -8.29913, -12.53508
  -8.16617,  -1.24458
  -7.95231,  -5.72919
  -7.79611, -10.06559
  -7.67092,  -3.71042
  -7.52171,  -6.50588
  -7.43219,  -2.87059
  -7.40749,  -2.71738
  -7.45931,  -6.41789
  -7.56161,  -7.48463
  -7.53061,  -3.20771
  -7.51801,  -8.66298
  -7.60178,  -6.46279
  -7.67498,  -4.29387
  -7.68292, -12.00993
  -7.90744, -13.17319
  -7.97575, -11.28069
  -8.09898, -19.30263
  -8.09966,  -6.15925
  -8.13217, -16.07494
  -8.02738, -10.28605
  -7.86792, -12.26536
  -7.93064, -14.37723
  -7.84986,  -1.96486
  -7.81384,  -6.97308
  -7.79866,  -5.14486
  -7.85204,  -6.78049
  -7.93156,  -5.50458
  -7.95798,  -5.90733
  -8.01979, -11.00514
  -7.98871,  -9.83354
  -8.00266, -10.38935
  -7.99028,  -5.67687
  -7.86492,  -9.53687
  -7.90947,  -5.70061
  -7.81375,  -4.41365
  -7.79139,  -9.83001
  -7.82567,  -7.41947
  -7.85913, -10.07971
  -7.94957,  -9.27022
  -7.83008,  -6.23248
  -7.91708,  -7.87690
  -8.08462, -10.59394
  -8.08432,  -6.88754
  -7.97223,  -5.79092
  -8.16162, -13.15086
  -8.23452, -13.76549
  -8.11524,  -5.17872
  -8.11491, -12.32313
  -8.10805, -10.30796
  -7.92700,  -5.54651
  -7.90584,  -7.77646
  -7.94758,  -7.98395
  -7.84082,  -6.71140
  -7.67457,  -8.69750
  -7.60935,  -9.23520
  -7.57851,  -4.53112
  -7.49705,  -8.54813
  -7.46997,  -8.80091
  -7.45354,  -6.45424
  -7.48349, -10.71283
  -7.59214,  -7.71817
  -7.66020,  -6.02995
  -7.72690,  -9.28307
  -7.79045, -10.58175
  -7.94483, -15.18579
  -7.93306,  -7.00541
  -8.03738, -11.58727
  -8.14538, -11.45991
  -8.06599,  -4.39142
  -8.19711, -15.38439
  -8.17725, -10.01309
  -8.27364,  -9.36412
  -8.37519,  -9.47541
  -8.25444,  -8.19658
  -8.24026,  -7.46183
  -8.28656, -12.26083
  -8.11099,  -3.74272
  -7.91350,  -4.44899
  -7.83425,  -9.68566
  -7.79831,  -5.55839
  -7.74694,  -1.54754
  -7.92777,  -8.25288
  -7.98081,  -6.23113
  -7.88529,  -3.95515
  -7.78415,  -5.79346
  -7.84449, -11.05491
  -7.74999,  -6.75898
  -7.56487,  -0.59671
  -7.59526, -12.31254
  -7.60262,  -4.24235
  -7.44106,  -6.01341
  -7.41539,  -9.12851
  -7.26125,  -6.85376
  -7.21307,  -5.23485
  -7.26162,  -6.56091
  -7.35398,  -5.11754
  -7.34464,  -3.39224
  -7.38065,  -7.58211
  -7.40242,  -7.53825
  -7.47946,  -9.89821
  -7.53039,  -6.23281
  -7.47024,  -5.28307
  -7.54005, -11.79408
  -7.51256,  -4.60946
  -7.52489,  -8.46586
  -7.53988, -10.83265
  -7.34728,  -2.06608
  -7.39405, -11.32470
  -7.44967,  -8.81688
  -7.21373,  -1.15259
  -7.10028,  -7.72600
  -7.10852,  -7.63817
  -7.13206,  -3.70344
  -7.05074,  -1.67835
  -7.13927,  -6.25471
  -7.20832,  -6.48834
  -7.13945,  -6.62430
  -7.15853,  -3.12854
  -7.25970,  -5.88998
  -7.47449,  -8.50057
  -7.37222,  -1.19431
  -7.61762, -14.54203
  -7.70646, -11.95453
  -7.55210,  -3.39670
  -7.38163, -10.54010
  -7.39331, -11.07061
  -7.21196,  -1.12996
  -7.04467,  -6.22080
  -6.80020,  -6.55999
  -6.60244,  -4.78036
  -6.49789,  -1.56488
  -6.42269,  -2.50580
  -6.36157,  -1.73177
  -6.29023,  -2.39652
  -6.29936,  -5.29062
  -6.42692,  -5.76036
  -6.53639,  -5.70186
  -6.70682,  -4.13342
  -6.97037,  -7.42058
  -7.26084, -11.42484
  -7.39242,  -6.64131
  -7.64652,  -7.34756
  -7.96488, -22.17160
  -7.66352,  -6.86856
  -7.70382, -18.84607
  -7.49917,  -9.82956
  -7.41387,  -3.92632
  -7.14463,  -7.31251
  -6.98159,  -7.71285
  -6.79190,  -2.03283
  -6.65450,  -3.70710
  -6.44058,  -1.51344
  -6.34614,  -1.32012
  -6.26427,  -2.12587
  -6.28905,  -1.22330
  -6.39343,  -1.85875
  -6.59862,  -2.76390
  -6.85589,  -7.09114
  -7.05547,  -6.97097
  -7.20268,  -8.04202
  -7.31761, -11.97555
  -7.47293, -11.59841
  -7.45432,  -8.01869
  -7.47382, -12.94081
  -7.54027,  -4.05654
  -7.47856, -12.30985
  -7.47068,  -9.62937
  -7.42434, -10.51682
  -7.38404,  -7.53092
  -7.25794,  -5.34077
  -7.09391,  -7.31317
  -6.95929,  -6.08097
  -6.89051,  -6.86518
  -6.82378,  -5.68765
  -6.83068,  -3.89828
  -6.79272,  -2.69719
  -6.73664,  -1.96539
  -6.75939,  -7.49992
  -6.89188,  -6.20408
  -7.05657,  -5.81897
  -7.12404,  -2.69310
  -7.17030,  -9.05748
  -7.32582, -12.91511
  -7.45469,  -9.84594
  -7.50260, -12.56696
  -7.44357, -11.84617
  -7.34603,  -8.73614
  -7.35159, -13.32777
  -7.10079,  -1.32210
  -6.99892,  -8.54355
  -6.98105,  -6.27287
  -6.90685,  -3.81985
  -6.91164,  -5.08952
  -6.99845,  -3.54112
  -7.07690,  -5.43632
  -7.06641,  -6.67898
  -7.07230,  -4.85858
  -7.11402,  -6.01813
  -7.20592,  -9.29012
  -7.16660,  -2.95981
  -7.22415,  -8.36627
  -7.25525,  -9.72997
  -7.30356,  -7.28579
  -7.29356,  -7.94091
  -7.31162,  -8.19654
  -7.39951,  -8.60398
  -7.43683,  -7.94637
  -7.50509,  -4.75053
  -7.50831, -12.28170
  -7.58748, -10.82738
  -7.49430,  -0.54979
  -7.42479,  -7.51749
  -7.26695,  -6.85791
  -7.21933,  -2.47883
  -7.15412,  -6.48201
  -7.11593, -10.02956
  -6.95663,  -2.91307
  -6.87398,  -7.35643
  -6.80211,  -9.20326
  -6.82811,  -4.31560
  -6.79008,  -1.83763
  -6.73088,  -3.33943
  -6.76219,  -6.99301
  -6.96763,  -8.16370
  -7.11218,  -5.23025
  -7.06439,  -4.96275
  -7.21756, -10.05496
  -7.38095, -13.24890
  -7.57473,  -7.83917
  -7.50737, -10.69480
  -7.32922,  -7.99265
  -7.29963, -11.48242
  -7.22691,  -5.36171
  -7.09628, -11.04460
  -7.04139,  -9.13510
  -7.05502,  -5.14326
  -7.11534,  -9.85785
  -7.09762,  -4.57554
  -7.03932,  -3.14706
  -7.10466,  -7.63918
  -7.12667,  -7.63900
  -7.09468,  -4.65522
  -7.07042,  -4.78553
  -7.14071,  -6.32784
  -7.16103,  -3.36046
  -7.14311,  -7.65092
  -7.31445, -11.56875
  -7.34581,  -6.98009
  -7.49198, -12.49497
  -7.46159,  -7.03064
  -7.43771, -10.03821
  -7.54175, -11.29193
  -7.71380,  -8.34874
  -7.73307,  -7.51437
  -7.66570,  -5.46038
  -7.70926,  -7.37381
  -7.89947, -17.49422
  -7.77082,  -2.80988
  -7.70978,  -7.55894
  -7.74171, -10.41000
  -7.66224,  -3.99662
  -7.44178,  -7.77166
  -7.28286,  -5.47511
  -7.14285,  -7.50216
  -7.07435,  -5.65798
  -7.07227,  -4.00022
  -6.98879,  -5.29778
  -6.85093,  -4.41613
  -6.78273,  -5.95714
  -6.76842,  -5.67402
  -6.81496,  -2.85763
  -6.90040,  -5.34721
  -6.99074,  -7.36624
  -6.95150,  -7.95222
  -6.92399,  -8.49526
  -6.98719,  -9.40229
  -7.04768,  -2.32926
  -7.11310,  -3.60645
  -7.17890,  -8.77367
  -7.35058, -10.85117
  -7.40194,  -5.78496
  -7.55228, -14.42377
  -7.54020,  -5.11911
  -7.65570, -13.71542
  -7.78837, -10.54979
  -7.92847, -11.20030
  -7.88810, -10.51281
  -7.73914,  -3.92472
  -7.66317, -14.12776
  -7.51072,  -7.28826
  -7.32851,  -7.54506
  -7.30520, -11.46733
  -7.24765,  -3.79533
  -7.20891,  -4.01846
  -7.25778,  -6.46875
  -7.37651,  -5.85232
  -7.45920,  -8.03396
  -7.46232,  -5.83209
  -7.46628,  -6.14752
  -7.51766,  -6.71348
  -7.69910, -13.30593
  -7.63586,  -5.40122
  -7.70801, -11.24363
  -7.78070, -15.33300
  -7.73998,  -8.58563
  -7.70129, -12.73908
  -7.72595, -11.40300
  -7.63863,  -4.31872
  -7.58737,  -9.67724
  -7.59904,  -8.58460
  -7.59126,  -4.61146
  -7.57021,  -5.77970
  -7.52477,  -6.64144
  -7.72069, -11.06520
  -7.78357,  -5.09286
  -7.76321,  -4.72056
  -7.76695,  -8.96119
  -7.78111,  -8.45424
  -7.78193,  -7.10498
  -7.85748, -11.53845
  -7.91525,  -7.68915
  -7.79297,  -4.94756
  -7.79747, -12.18769
  -7.79303,  -7.38355
  -7.79348,  -9.50969
  -7.70538,  -9.49708
  -7.74469,  -4.28540
  -7.78366,  -6.76886
  -7.83617, -10.64080
  -7.83713,  -7.36491
  -7.80738,  -9.06861
  -7.84947,  -7.63753
  -7.81389,  -4.27834
  -7.90596, -10.11804
  -7.92702, -10.53937
  -7.98104,  -9.67556
  -8.01243,  -5.67376
  -8.11684, -13.64709
  -8.05140,  -5.92168
  -7.93535,  -4.60637
  -8.06936, -16.65951
  -7.96741,  -6.39103
  -7.79718,  -1.97879
  -7.68490, -11.73809
  -7.70719,  -7.81625
  -7.79509,  -6.22660
  -7.84920,  -5.42355
  -7.84087,  -7.55871
  -7.68812,  -6.28992
  -7.64669,  -5.31870
  -7.80685, -12.70782
  -7.78001,  -5.51538
  -7.69287,  -6.82459
  -7.74700, -10.44075
  -7.76331,  -7.93414
  -7.68683,  -6.33619
  -7.74567,  -9.38592
  -7.79353,  -4.80234
  -7.69620,  -5.41963
  -7.65108, -10.27038
  -7.74300,  -7.75976
  -7.97524,  -5.42079
  -8.04831,  -9.02921
  -7.98547,  -4.35513
  -8.08002,  -5.00943
  -8.22634, -16.36473
  -8.06061,  -2.77865
  -7.80585,  -7.49738
  -7.73503,  -7.16959
  -7.58997,  -5.61504
  -7.40780,  -7.75899
  -7.17452,  -3.96195
  -6.97473,  -6.25875
  -6.95527,  -2.20683
  -7.01140,  -2.09539
  -7.08895,  -2.90702
  -7.08884,  -4.05288
  -7.17001,  -7.96058
  -7.23042,  -8.70648
  -7.40136,  -8.60159
  -7.55280,  -8.42819
  -7.72418, -10.25749
  -7.77788, -10.78549
  -7.81390,  -5.81270
  -7.80509, -12.68072
  -7.92775, -11.27495
  -7.90860,  -7.83905
  -7.88110, -14.65885
  -7.75104,  -8.89703
  -7.75023,  -5.89724
  -7.63355,  -9.77467
  -7.42305,  -1.86208
  -7.39209,  -3.95719
  -7.34310,  -7.16173
  -7.24610,  -3.75760
  -7.28466,  -8.37780
  -7.36034,  -6.47903
  -7.41591,  -7.29523
  -7.59851,  -3.90863
  -7.65360, -10.39489
  -7.59430,  -3.51338
  -7.47812, -10.71072
  -7.68662, -14.85829
  -7.50572,  -0.02912
  -7.41341,  -7.55023
  -7.24327,  -4.08887
  -7.21145,  -4.40935
  -7.35707,  -9.03231
  -7.31812,  -6.37800
  -7.21881,  -1.78508
  -7.23836,  -9.64323
  -7.23816, -12.91903
  -7.27703,  -1.44070
  -7.43722,  -4.82084
  -7.59769, -12.42396
  -7.64887,  -5.92412
  -7.80711,  -4.21094
  -8.01931, -17.38183
  -7.98051,  -7.00454
  -7.82307,  -5.67942
  -7.87330, -13.75163
  -7.77745,  -7.80152
  -7.56811, -11.20242
  -7.37956, -12.55942
  -7.25464,  -4.27845
  -7.20880,  -4.03475
  -7.07176,  -5.09819
  -6.91568,  -4.88040
  -6.79460,  -4.76420
  -6.81881,  -4.14781
  -6.93053,  -2.54061
  -7.09207,  -5.75924
  -7.26529,  -6.13989
  -7.49638,  -5.32594
  -7.72459, -13.28879
  -7.82902,  -7.11731
  -7.93763, -16.10170
  -8.16429, -11.72449
  -8.20073, -10.95999
  -8.35007,  -7.89852
  -8.34633, -15.83815
  -8.01056,  -7.88270
  -7.91049, -12.72713
  -7.70251,  -5.93785
  -7.52478,  -5.62614
  -7.24667,  -2.34672
  -7.03550,  -4.27430
  -6.80563,  -3.28524
  -6.63655,  -0.41644
  -6.64066,  -0.31740
  -6.74925,   0.15427
  -6.95199,  -1.31131
  -7.19936,  -5.71467
  -7.46839,  -8.04949
  -7.69110,  -9.00036
  -7.79542, -16.05103
  -7.89930, -12.88416
  -7.91647,  -9.13744
  -8.08162, -10.94595
  -8.01480, -10.84475
  -7.73028,  -7.20902
  -7.57449, -15.55177
  -7.52782, -11.55164
  -7.38253,  -4.61922
  -7.21188,  -5.58277
  -7.12978,  -2.58583
  -7.12751,  -3.92022
  -7.15058,  -5.34414
  -7.20880,  -4.06352
  -7.40936,  -8.78681
  -7.57809,  -7.30445
  -7.66430,  -7.67137
  -7.65091,  -7.20557
  -7.77337, -14.00285
  -7.80845,  -7.44026
  -7.75696,  -3.67912
  -7.74159, -13.87901
  -7.68288,  -5.46203
  -7.56709,  -6.74549
  -7.42382,  -6.54234
  -7.27821,  -5.56542
  -7.30841,  -8.68321
  -7.31324,  -3.22426
  -7.39185,  -4.92329
  -7.40737,  -6.75408
  -7.40756,  -9.44139
  -7.40742,  -6.36069
  -7.44427,  -5.89746
  -7.53317,  -8.49796
  -7.50474,  -4.87774
  -7.46995,  -4.62917
  -7.50474,  -8.28763
  -7.75159,  -3.53552
  -7.88454,  -8.84124
  -7.85605,  -9.86200
  -7.73677,  -2.79197
  -7.76303, -17.11777
  -7.55695,  -2.73248
  -7.36802,  -8.45205
  -7.13498,  -5.98307
  -7.03329,  -7.69700
  -7.01487,  -6.50865
  -6.95564,  -3.63305
  -6.87106,  -5.60174
  -6.82241,  -5.61296
  -6.73844,  -5.24954
  -6.72695,  -7.10715
  -6.82533,  -5.49503
  -7.08234,  -7.27069
  -7.30954,  -6.40301
  -7.49850,  -9.86972
  -7.66044, -11.58963
  -7.75380, -12.66828
  -7.91402, -12.82631
  -8.00173, -12.25803
  -7.98026, -11.56026
  -8.18286, -13.19641
  -8.24213,  -6.83425
  -8.29647, -15.29749
  -8.10543,  -5.23917
  -8.09458, -18.05681
  -8.01849,  -9.89278
  -7.77850,  -4.84198
  -7.65660,  -8.53942
  -7.61593,  -6.67654
