 -10.23758, -81.90067
 -10.50951, -84.07608
 -10.50951, -84.07608
 -10.50951, -84.07608
 -10.50951, -84.07608
 -10.25006, -82.00052
 -10.25006, -82.00052
 -10.25006, -82.00052
 -10.25006, -82.00052
 -10.25006, -82.00052
 -10.34617, -82.76933
 -10.34617, -82.76933
 -10.34617, -82.76933
 -10.34617, -82.76933
 -10.34617, -82.76933
 -10.34617, -82.76933
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.82431, -86.59444
 -10.82431, -86.59444
 -10.82431, -86.59444
 -10.82431, -86.59444
 -10.82431, -86.59444
 -10.82431, -86.59444
 -10.82431, -86.59444
 -10.25006, -82.00052
 -10.25006, -82.00052
 -10.25006, -82.00052
 -10.97323, -87.78587
 -10.97323, -87.78587
 -10.97323, -87.78587
 -10.97323, -87.78587
 -10.97323, -87.78587
 -10.97323, -87.78587
 -10.97323, -87.78587
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
 -10.23758, -81.90067
  -9.31360, -74.50881
  -9.31360, -74.50881
  -9.31360, -74.50881
  -9.31360, -74.50881
  -9.31360, -74.50881
  -9.31360, -74.50881
  -9.31360, -74.50881
  -9.02388, -72.19107
  -9.02388, -72.19107
  -9.02388, -72.19107
  -8.30399, -66.43193
  -8.30399, -66.43193
  -8.30399, -66.43193
  -8.30399, -66.43193
  -7.56505, -60.52040
  -7.56505, -60.52040
  -7.56505, -60.52040
  -7.56505, -60.52040
  -7.56505, -60.52040
  -7.36396, -58.91171
  -7.36396, -58.91171
  -7.36396, -58.91171
  -7.36396, -58.91171
  -7.36396, -58.91171
  -7.15025, -57.20200
  -7.15025, -57.20200
  -7.15025, -57.20200
  -7.15025, -57.20200
  -6.85622, -54.84978
  -6.85622, -54.84978
  -6.85622, -54.84978
  -6.85622, -54.84978
  -6.85622, -54.84978
  -6.85622, -54.84978
  -6.38479, -51.07832
  -6.38479, -51.07832
  -6.38479, -51.07832
  -6.38479, -51.07832
  -5.76669, -46.13350
  -5.76669, -46.13350
  -5.76669, -46.13350
  -5.76669, -46.13350
  -5.76669, -46.13350
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.43838, -43.50706
  -5.60896, -44.87165
  -5.60896, -44.87165
  -5.60896, -44.87165
  -5.60896, -44.87165
  -5.60896, -44.87165
  -5.13930, -41.11437
  -5.13930, -41.11437
  -5.13930, -41.11437
  -5.13930, -41.11437
  -5.13930, -41.11437
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -5.13930, -41.11437
  -5.13930, -41.11437
  -5.13930, -41.11437
  -5.13930, -41.11437
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.87343, -38.98741
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.45239, -35.61911
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.90885, -39.27081
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -4.21084, -33.68670
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -3.92585, -31.40681
  -3.92585, -31.40681
  -3.92585, -31.40681
  -3.92585, -31.40681
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.98316, -31.86529
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -4.15761, -33.26086
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.90673, -31.25385
  -3.93476, -31.47807
  -3.93476, -31.47807
  -3.93476, -31.47807
  -3.93476, -31.47807
  -3.93476, -31.47807
  -3.93476, -31.47807
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.23100, -25.84803
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.95158, -23.61265
  -2.77437, -22.19497
  -2.77437, -22.19497
  -2.77437, -22.19497
  -2.77437, -22.19497
  -2.77437, -22.19497
  -2.77437, -22.19497
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.15516, -25.24126
  -3.40493, -27.23943
  -3.40493, -27.23943
  -3.40493, -27.23943
  -3.40493, -27.23943
  -3.40493, -27.23943
  -4.97724, -39.81791
  -4.97724, -39.81791
  -4.97724, -39.81791
  -4.97724, -39.81791
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.15432, -25.23456
  -3.40336, -27.22686
  -3.40336, -27.22686
  -3.40336, -27.22686
  -3.40336, -27.22686
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.22944, -25.83550
  -3.15349, -25.22792
  -3.15349, -25.22792
  -3.15349, -25.22792
  -3.15349, -25.22792
  -3.40179, -27.21434
  -3.40179, -27.21434
  -3.40179, -27.21434
  -3.40179, -27.21434
  -3.40179, -27.21434
  -3.40179, -27.21434
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.22866, -25.82927
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.15267, -25.22133
  -3.22788, -25.82307
  -3.22788, -25.82307
  -3.22788, -25.82307
  -3.22788, -25.82307
  -3.22788, -25.82307
  -3.22788, -25.82307
  -3.22788, -25.82307
  -3.22788, -25.82307
  -3.17971, -25.43770
  -3.17971, -25.43770
  -3.39868, -27.18948
  -3.39868, -27.18948
  -3.39868, -27.18948
  -3.39868, -27.18948
  -3.39868, -27.18948
  -3.04070, -24.32557
  -3.04070, -24.32557
  -3.04070, -24.32557
  -3.04070, -24.32557
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.22711, -25.81689
  -3.44718, -27.57741
  -3.44718, -27.57741
  -3.44718, -27.57741
  -3.44718, -27.57741
  -3.03919, -24.31349
  -3.03919, -24.31349
  -3.03919, -24.31349
  -3.03919, -24.31349
  -3.03919, -24.31349
  -3.03919, -24.31349
  -3.03919, -24.31349
  -3.22634, -25.81074
  -3.22634, -25.81074
  -3.22634, -25.81074
  -3.22634, -25.81074
  -2.64621, -21.16970
  -2.64621, -21.16970
  -2.64621, -21.16970
  -2.64474, -21.15796
  -2.64474, -21.15796
  -2.64474, -21.15796
  -2.64474, -21.15796
  -2.64474, -21.15796
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.41867, -19.34936
  -2.69721, -21.57769
  -2.69721, -21.57769
  -2.69721, -21.57769
  -2.69721, -21.57769
  -2.69721, -21.57769
  -2.59228, -20.73825
  -2.59228, -20.73825
  -2.59228, -20.73825
  -2.59228, -20.73825
  -2.59228, -20.73825
  -2.59228, -20.73825
  -2.59228, -20.73825
  -2.59228, -20.73825
  -2.59228, -20.73825
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -2.87070, -22.96561
  -2.87070, -22.96561
  -2.87070, -22.96561
  -2.87070, -22.96561
  -2.87070, -22.96561
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -3.15123, -25.20986
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -3.18075, -25.44598
  -3.18075, -25.44598
  -3.18075, -25.44598
  -3.18075, -25.44598
  -3.18075, -25.44598
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.64316, -21.14530
  -2.99132, -23.93058
  -2.99132, -23.93058
  -2.99132, -23.93058
  -2.99132, -23.93058
  -2.99613, -23.96906
  -2.99613, -23.96906
  -2.99613, -23.96906
  -2.99613, -23.96906
  -2.99613, -23.96906
  -3.39541, -27.16331
  -3.39541, -27.16331
  -3.39541, -27.16331
  -3.39541, -27.16331
  -3.39541, -27.16331
  -3.39541, -27.16331
  -3.39541, -27.16331
  -3.39541, -27.16331
  -3.39541, -27.16331
  -2.74597, -21.96779
  -2.74597, -21.96779
  -2.74597, -21.96779
  -2.74597, -21.96779
  -2.74597, -21.96779
  -2.96739, -23.73911
  -2.96739, -23.73911
  -2.96739, -23.73911
  -2.96739, -23.73911
  -2.96739, -23.73911
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.54138, -20.33106
  -2.49756, -19.98051
  -2.49756, -19.98051
  -2.49756, -19.98051
  -2.49756, -19.98051
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.99422, -23.95378
  -2.46442, -19.71532
  -2.46442, -19.71532
  -2.46442, -19.71532
  -2.46442, -19.71532
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.39884, -19.19071
  -2.39884, -19.19071
  -2.39884, -19.19071
  -2.39884, -19.19071
  -2.47174, -19.77394
  -2.47174, -19.77394
  -2.47174, -19.77394
  -2.47174, -19.77394
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.66808, -21.34460
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -2.64452, -21.15612
  -1.66930, -13.35441
  -1.66930, -13.35441
  -1.66930, -13.35441
  -1.66930, -13.35441
  -1.66930, -13.35441
  -2.43602, -19.48818
  -2.43602, -19.48818
  -2.43602, -19.48818
  -2.43602, -19.48818
  -2.43602, -19.48818
  -2.43602, -19.48818
  -2.43602, -19.48818
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.88834, -15.10672
  -1.88834, -15.10672
  -1.88834, -15.10672
  -1.88834, -15.10672
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.94052, -15.52416
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.91945, -15.35563
  -1.91945, -15.35563
  -1.91945, -15.35563
  -1.91945, -15.35563
  -1.91945, -15.35563
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.71932, -13.75460
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.64801, -13.18408
  -1.64801, -13.18408
  -1.64801, -13.18408
  -1.64801, -13.18408
  -1.64801, -13.18408
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.72248, -13.77982
  -1.28526, -10.28204
  -1.28526, -10.28204
  -1.28526, -10.28204
  -1.28526, -10.28204
  -1.28526, -10.28204
  -1.28526, -10.28204
  -1.28526, -10.28204
  -1.74016, -13.92125
  -1.74016, -13.92125
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.54055, -12.32438
  -1.46203, -11.69623
  -1.46203, -11.69623
  -1.46203, -11.69623
  -1.46203, -11.69623
  -1.46203, -11.69623
  -1.46203, -11.69623
  -1.49971, -11.99766
  -1.49971, -11.99766
  -1.49971, -11.99766
  -1.49971, -11.99766
  -2.05815, -16.46523
  -2.05815, -16.46523
  -2.05815, -16.46523
  -2.05815, -16.46523
  -1.74016, -13.92125
  -1.74016, -13.92125
  -1.74016, -13.92125
  -1.74016, -13.92125
  -1.74016, -13.92125
  -1.35413, -10.83301
  -1.35413, -10.83301
  -1.35413, -10.83301
  -1.35413, -10.83301
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.18962,  -9.51697
  -1.18962,  -9.51697
  -1.18962,  -9.51697
  -1.18962,  -9.51697
  -1.18962,  -9.51697
  -1.72172, -13.77379
  -1.72172, -13.77379
  -1.72172, -13.77379
  -1.72172, -13.77379
  -1.68617, -13.48938
  -1.68617, -13.48938
  -1.68617, -13.48938
  -1.68617, -13.48938
  -1.68617, -13.48938
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.13585,  -9.08678
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.71430, -13.71443
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.89121, -15.12970
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.08332,  -8.66655
  -1.72097, -13.76777
  -1.72097, -13.76777
  -1.72097, -13.76777
  -1.72097, -13.76777
  -1.72097, -13.76777
  -1.72097, -13.76777
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.35786, -10.86288
  -1.35786, -10.86288
  -1.35786, -10.86288
  -1.35786, -10.86288
  -1.35786, -10.86288
  -1.18751,  -9.50005
  -1.18751,  -9.50005
  -1.18751,  -9.50005
  -1.18751,  -9.50005
  -1.18751,  -9.50005
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.27569, -10.20552
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -1.47109, -11.76876
  -3.28328, -26.26625
  -3.28328, -26.26625
  -3.28328, -26.26625
  -3.28328, -26.26625
  -3.28328, -26.26625
  -0.79185,  -6.33478
  -0.79185,  -6.33478
  -0.79185,  -6.33478
  -0.79185,  -6.33478
  -0.32863,  -2.62902
  -0.32863,  -2.62902
  -0.32863,  -2.62902
  -0.32863,  -2.62902
  -0.32863,  -2.62902
  -0.96574,  -7.72588
  -0.96574,  -7.72588
  -0.96574,  -7.72588
  -0.96574,  -7.72588
  -0.96574,  -7.72588
  -0.53092,  -4.24736
  -0.53092,  -4.24736
  -0.53092,  -4.24736
  -0.53092,  -4.24736
  -0.96795,  -7.74357
  -0.96795,  -7.74357
  -0.96795,  -7.74357
  -0.96795,  -7.74357
  -0.96795,  -7.74357
  -0.69795,  -5.58362
  -0.69795,  -5.58362
  -0.69795,  -5.58362
  -0.69795,  -5.58362
  -0.69795,  -5.58362
  -0.43620,  -3.48960
  -0.43620,  -3.48960
  -0.43620,  -3.48960
  -0.43620,  -3.48960
  -0.43620,  -3.48960
