 -10.23758, -81.90067
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.69795,  -5.58362
  -0.69795,  -5.58362
  -0.69795,  -5.58362
  -0.69795,  -5.58362
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.72254,  -5.78030
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.43620,  -3.48960
  -0.43620,  -3.48960
  -0.43620,  -3.48960
  -0.43620,  -3.48960
  -0.43620,  -3.48960
  -0.60271,  -4.82167
  -0.60271,  -4.82167
  -0.60271,  -4.82167
  -0.60271,  -4.82167
  -0.60271,  -4.82167
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.75819,  -6.06548
  -0.75819,  -6.06548
  -0.75819,  -6.06548
  -0.75819,  -6.06548
  -0.75819,  -6.06548
   0.31317,   2.50534
   0.31317,   2.50534
   0.31317,   2.50534
   0.31317,   2.50534
  -0.38596,  -3.08768
  -0.38596,  -3.08768
  -0.38596,  -3.08768
  -0.38596,  -3.08768
  -0.38596,  -3.08768
   0.36987,   2.95895
   0.36987,   2.95895
   0.36987,   2.95895
   0.36987,   2.95895
   0.36987,   2.95895
   0.36987,   2.95895
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.79477,  -6.35814
  -0.79477,  -6.35814
  -0.79477,  -6.35814
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -1.13729,  -9.09832
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.93579,  -7.48632
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -0.99661,  -7.97286
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -0.79477,  -6.35814
  -0.79477,  -6.35814
  -0.79477,  -6.35814
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -0.96720,  -7.73762
  -2.32517, -18.60137
  -2.32517, -18.60137
  -2.32517, -18.60137
  -2.32517, -18.60137
  -2.32517, -18.60137
  -0.79477,  -6.35814
  -0.79477,  -6.35814
  -0.79477,  -6.35814
  -0.79477,  -6.35814
  -0.72168,  -5.77340
  -0.72168,  -5.77340
  -0.72168,  -5.77340
  -0.72168,  -5.77340
  -0.72168,  -5.77340
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.52953,  -4.23623
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
  -0.27033,  -2.16264
   0.05240,   0.41918
   0.05240,   0.41918
   0.05240,   0.41918
   0.05240,   0.41918
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
   0.05240,   0.41918
   0.05240,   0.41918
   0.05240,   0.41918
   0.05240,   0.41918
   0.05240,   0.41918
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.14181,  -1.13448
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.47642,  -3.81132
  -0.47642,  -3.81132
  -0.47642,  -3.81132
  -0.47642,  -3.81132
  -0.47642,  -3.81132
  -0.47642,  -3.81132
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.21479,  -1.71830
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -2.18029, -17.44230
  -2.18029, -17.44230
  -2.18029, -17.44230
  -2.18029, -17.44230
  -2.18029, -17.44230
  -0.93446,  -7.47567
  -0.93446,  -7.47567
  -0.93446,  -7.47567
  -0.93446,  -7.47567
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.04434,  -0.35468
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.75633,  -6.05060
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.33379, -18.67034
   0.15267,   1.22137
   0.15267,   1.22137
   0.15267,   1.22137
   0.15267,   1.22137
   0.15267,   1.22137
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.58665,   4.69324
   0.58665,   4.69324
   0.58665,   4.69324
   0.58665,   4.69324
   0.58665,   4.69324
   0.58665,   4.69324
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
  -2.18663, -17.49307
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.15267,   1.22137
   0.15267,   1.22137
   0.15267,   1.22137
   0.15267,   1.22137
   0.15267,   1.22137
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.53830,   4.30640
   0.53830,   4.30640
   0.53830,   4.30640
   0.53830,   4.30640
   0.53830,   4.30640
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
   1.01938,   8.15507
   1.01938,   8.15507
   1.01938,   8.15507
   1.01938,   8.15507
   1.01938,   8.15507
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
   0.36211,   2.89689
   0.36211,   2.89689
   0.36211,   2.89689
   0.36211,   2.89689
   0.36211,   2.89689
  -0.04290,  -0.34319
  -0.04290,  -0.34319
  -0.04290,  -0.34319
  -0.04290,  -0.34319
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
  -0.00283,  -0.02266
  -0.00283,  -0.02266
  -0.00283,  -0.02266
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.16128,   1.29022
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.95504,   7.64029
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
  -0.04726,  -0.37805
  -0.04726,  -0.37805
  -0.04726,  -0.37805
  -0.04726,  -0.37805
  -0.04726,  -0.37805
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
  -0.38448,  -3.07585
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
   0.37134,   2.97069
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -2.33379, -18.67034
  -2.33379, -18.67034
  -2.33379, -18.67034
  -2.33379, -18.67034
  -2.33379, -18.67034
  -2.33379, -18.67034
  -2.33379, -18.67034
  -2.33379, -18.67034
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
  -0.21384,  -1.71068
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
   0.53987,   4.31895
   0.53987,   4.31895
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.70319,   5.62555
   0.70319,   5.62555
   0.70319,   5.62555
   0.70319,   5.62555
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.21538,   1.72305
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.70319,   5.62555
   0.70319,   5.62555
   0.70319,   5.62555
   0.70319,   5.62555
   0.70319,   5.62555
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.70319,   5.62555
   0.70319,   5.62555
   0.70319,   5.62555
   0.70319,   5.62555
   1.07659,   8.61276
   1.07659,   8.61276
   1.07659,   8.61276
   1.12413,   8.99306
   1.12413,   8.99306
   1.12413,   8.99306
   1.12413,   8.99306
   1.12413,   8.99306
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.77901,   6.23209
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.02710,   0.21681
   0.77901,   6.23209
   0.77901,   6.23209
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
  -0.14103,  -1.12828
  -0.14103,  -1.12828
  -0.14103,  -1.12828
  -0.14103,  -1.12828
  -0.14103,  -1.12828
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.54125,   4.33003
   0.58983,   4.71868
   0.58983,   4.71868
   0.58983,   4.71868
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
  -0.27043,  -2.16341
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
   0.05315,   0.42520
  -1.99274, -15.94192
  -1.99274, -15.94192
  -1.99274, -15.94192
  -1.99274, -15.94192
  -1.99274, -15.94192
  -1.99274, -15.94192
  -1.99274, -15.94192
  -0.38301,  -3.06407
  -0.38301,  -3.06407
  -3.27608, -26.20866
  -3.27608, -26.20866
  -3.27608, -26.20866
  -3.27608, -26.20866
  -3.27608, -26.20866
  -0.96521,  -7.72170
  -0.96521,  -7.72170
  -0.96521,  -7.72170
  -0.96521,  -7.72170
  -0.96521,  -7.72170
  -1.64668, -13.17344
  -1.64668, -13.17344
  -1.64668, -13.17344
  -1.64668, -13.17344
  -1.64668, -13.17344
  -1.64668, -13.17344
  -1.64668, -13.17344
  -1.64668, -13.17344
  -2.99543, -23.96341
  -3.70113, -29.60906
  -3.70113, -29.60906
  -3.70113, -29.60906
  -3.70113, -29.60906
  -3.70113, -29.60906
  -3.70113, -29.60906
  -4.94500, -39.56001
  -4.94500, -39.56001
  -4.94500, -39.56001
  -4.94500, -39.56001
  -6.63388, -53.07107
  -6.63388, -53.07107
  -6.63388, -53.07107
  -6.63388, -53.07107
  -6.63388, -53.07107
  -7.76153, -62.09221
  -7.76153, -62.09221
  -7.76153, -62.09221
  -7.76153, -62.09221
  -9.02205, -72.17636
  -9.02205, -72.17636
  -9.02205, -72.17636
  -9.02205, -72.17636
  -9.02205, -72.17636
 -11.16723, -89.33781
 -11.16723, -89.33781
 -11.16723, -89.33781
 -11.16723, -89.33781
 -11.16723, -89.33781
 -13.32081,-106.56646
 -13.32081,-106.56646
 -13.32081,-106.56646
 -13.32081,-106.56646
 -15.18566,-121.48528
 -15.18566,-121.48528
 -15.18566,-121.48528
 -15.18566,-121.48528
 -15.18566,-121.48528
 -15.18566,-121.48528
 -15.18566,-121.48528
 -15.18566,-121.48528
 -17.34311,-138.74489
 -17.34311,-138.74489
 -19.31815,-154.54517
 -19.31815,-154.54517
 -19.31815,-154.54517
 -19.31815,-154.54517
 -21.21617,-169.72939
 -21.21617,-169.72939
 -21.21617,-169.72939
 -21.21617,-169.72939
 -21.21617,-169.72939
 -21.21617,-169.72939
 -22.86736,-182.93892
 -22.86736,-182.93892
 -22.86736,-182.93892
 -22.86736,-182.93892
 -24.55654,-196.45230
 -24.55654,-196.45230
 -24.55654,-196.45230
 -24.55654,-196.45230
 -25.77585,-206.20679
 -25.77585,-206.20679
 -25.77585,-206.20679
 -25.77585,-206.20679
 -25.77585,-206.20679
 -27.43069,-219.44550
 -27.43069,-219.44550
 -27.43069,-219.44550
 -27.43069,-219.44550
 -27.43069,-219.44550
 -28.31360,-226.50883
 -28.31360,-226.50883
 -28.31360,-226.50883
 -28.31360,-226.50883
 -28.31360,-226.50883
 -28.89099,-231.12788
 -28.89099,-231.12788
 -28.89099,-231.12788
 -28.89099,-231.12788
 -28.89099,-231.12788
 -28.89099,-231.12788
 -28.89099,-231.12788
 -28.89099,-231.12788
 -28.89099,-231.12788
 -29.15446,-233.23567
 -30.30840,-242.46724
 -30.30840,-242.46724
 -30.30840,-242.46724
 -30.30840,-242.46724
 -30.65441,-245.23528
 -30.65441,-245.23528
 -30.65441,-245.23528
 -30.65441,-245.23528
 -30.65441,-245.23528
 -31.30715,-250.45721
 -31.30715,-250.45721
 -31.30715,-250.45721
 -31.30715,-250.45721
 -31.30715,-250.45721
 -31.30715,-250.45721
 -31.30715,-250.45721
 -31.66063,-253.28502
 -31.66063,-253.28502
 -32.18383,-257.47067
 -32.18383,-257.47067
 -32.18383,-257.47067
 -32.18383,-257.47067
 -32.18383,-257.47067
 -33.37428,-266.99423
 -33.37428,-266.99423
 -33.37428,-266.99423
 -33.37428,-266.99423
 -33.37428,-266.99423
 -34.58025,-276.64203
 -34.58025,-276.64203
 -34.58025,-276.64203
 -34.58025,-276.64203
 -34.58025,-276.64203
 -34.58025,-276.64203
 -36.12765,-289.02121
 -36.12765,-289.02121
 -36.12765,-289.02121
 -36.12765,-289.02121
 -37.21773,-297.74185
 -37.21773,-297.74185
 -37.21773,-297.74185
 -37.21773,-297.74185
 -37.21773,-297.74185
 -37.86348,-302.90787
 -37.86348,-302.90787
 -37.86348,-302.90787
 -38.59611,-308.76889
 -38.59611,-308.76889
 -38.59611,-308.76889
 -38.59611,-308.76889
 -38.59611,-308.76889
 -39.12242,-312.97937
 -39.12242,-312.97937
 -39.12242,-312.97937
 -39.12242,-312.97937
 -39.12242,-312.97937
 -39.12242,-312.97937
 -40.17228,-321.37827
 -40.17228,-321.37827
 -40.17228,-321.37827
 -40.17228,-321.37827
 -41.06609,-328.52869
 -41.06609,-328.52869
 -41.06609,-328.52869
 -41.06609,-328.52869
 -42.03313,-336.26505
 -42.03313,-336.26505
 -42.03313,-336.26505
 -42.03313,-336.26505
 -42.03313,-336.26505
 -42.03313,-336.26505
