 -10.23758, -81.90067
 -41.96797,-335.74377
 -41.96797,-335.74377
 -41.96797,-335.74377
 -41.96797,-335.74377
 -42.70965,-341.67722
 -42.70965,-341.67722
 -42.70965,-341.67722
 -42.70965,-341.67722
 -42.70965,-341.67722
 -42.70965,-341.67722
 -42.70965,-341.67722
 -42.70965,-341.67722
 -43.77512,-350.20099
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.14127,-353.13016
 -44.85646,-358.85165
 -44.85646,-358.85165
 -44.85646,-358.85165
 -44.85646,-358.85165
 -44.85646,-358.85165
 -44.85646,-358.85165
 -44.85646,-358.85165
 -47.02343,-376.18741
 -47.02343,-376.18741
 -47.02343,-376.18741
 -48.07564,-384.60510
 -48.07564,-384.60510
 -48.07564,-384.60510
 -48.07564,-384.60510
 -49.45619,-395.64954
 -49.45619,-395.64954
 -49.45619,-395.64954
 -49.45619,-395.64954
 -49.45619,-395.64954
 -51.10769,-408.86151
 -51.10769,-408.86151
 -51.10769,-408.86151
 -51.10769,-408.86151
 -51.10769,-408.86151
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -51.80626,-414.45010
 -53.45658,-427.65262
 -53.45658,-427.65262
 -53.45658,-427.65262
 -53.45658,-427.65262
 -54.39772,-435.18179
 -54.39772,-435.18179
 -54.39772,-435.18179
 -54.39772,-435.18179
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.51345,-436.10760
 -54.51345,-436.10760
 -54.51345,-436.10760
 -54.51345,-436.10760
 -54.51345,-436.10760
 -54.51345,-436.10760
 -55.06145,-440.49161
 -55.06145,-440.49161
 -55.06145,-440.49161
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.53057,-436.24457
 -54.40611,-435.24884
 -54.40611,-435.24884
 -54.40611,-435.24884
 -54.40611,-435.24884
 -53.88843,-431.10742
 -53.88843,-431.10742
 -53.88843,-431.10742
 -53.88843,-431.10742
 -53.88843,-431.10742
 -53.88843,-431.10742
 -53.87920,-431.03357
 -53.87920,-431.03357
 -53.87920,-431.03357
 -53.87920,-431.03357
 -53.87920,-431.03357
 -53.10321,-424.82568
 -53.10321,-424.82568
 -53.10321,-424.82568
 -52.75735,-422.05881
 -52.75735,-422.05881
 -52.75735,-422.05881
 -52.75735,-422.05881
 -52.75735,-422.05881
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -52.82249,-422.57996
 -51.69484,-413.55872
 -51.69484,-413.55872
 -51.69484,-413.55872
 -51.69484,-413.55872
 -50.82848,-406.62787
 -50.82848,-406.62787
 -50.82848,-406.62787
 -50.82848,-406.62787
 -50.82848,-406.62787
 -49.78592,-398.28735
 -49.78592,-398.28735
 -49.78592,-398.28735
 -49.78592,-398.28735
 -49.78592,-398.28735
 -48.70492,-389.63934
 -48.70492,-389.63934
 -48.70492,-389.63934
 -48.70492,-389.63934
 -47.68623,-381.48984
 -47.68623,-381.48984
 -47.68623,-381.48984
 -47.68623,-381.48984
 -47.68623,-381.48984
 -47.68623,-381.48984
 -47.68623,-381.48984
 -44.65553,-357.24426
 -44.65553,-357.24426
 -44.65553,-357.24426
 -44.65553,-357.24426
 -42.29750,-338.38004
 -42.29750,-338.38004
 -42.29750,-338.38004
 -42.29750,-338.38004
 -40.68264,-325.46115
 -40.68264,-325.46115
 -40.68264,-325.46115
 -40.68264,-325.46115
 -39.61241,-316.89929
 -39.61241,-316.89929
 -39.61241,-316.89929
 -39.61241,-316.89929
 -39.61241,-316.89929
 -37.90574,-303.24588
 -37.90574,-303.24588
 -37.90574,-303.24588
 -37.90574,-303.24588
 -37.90574,-303.24588
 -35.79265,-286.34122
 -35.79265,-286.34122
 -35.79265,-286.34122
 -35.79265,-286.34122
 -34.10255,-272.82040
 -34.10255,-272.82040
 -34.10255,-272.82040
 -34.10255,-272.82040
 -34.10255,-272.82040
 -34.10255,-272.82040
 -32.51658,-260.13263
 -32.51658,-260.13263
 -32.51658,-260.13263
 -32.51658,-260.13263
 -30.29174,-242.33395
 -30.29174,-242.33395
 -30.29174,-242.33395
 -30.29174,-242.33395
 -30.29174,-242.33395
 -30.29174,-242.33395
 -30.29174,-242.33395
 -28.06526,-224.52211
 -28.06526,-224.52211
 -25.38460,-203.07681
 -25.38460,-203.07681
 -25.38460,-203.07681
 -25.38460,-203.07681
 -25.38460,-203.07681
 -21.61653,-172.93225
 -21.61653,-172.93225
 -21.61653,-172.93225
 -21.61653,-172.93225
 -21.61653,-172.93225
 -18.76331,-150.10646
 -18.76331,-150.10646
 -18.76331,-150.10646
 -18.76331,-150.10646
 -18.76331,-150.10646
 -15.47751,-123.82006
 -15.47751,-123.82006
 -15.47751,-123.82006
 -15.47751,-123.82006
 -11.72479, -93.79834
 -11.72479, -93.79834
 -11.72479, -93.79834
 -11.72479, -93.79834
 -11.72479, -93.79834
 -11.72479, -93.79834
  -8.56755, -68.54037
  -8.56755, -68.54037
  -8.56755, -68.54037
  -8.56755, -68.54037
  -8.56755, -68.54037
  -8.56755, -68.54037
  -6.02001, -48.16009
  -6.02001, -48.16009
  -6.02001, -48.16009
  -2.31855, -18.54838
  -2.31855, -18.54838
  -2.31855, -18.54838
  -2.31855, -18.54838
  -2.31855, -18.54838
   0.92408,   7.39264
   0.92408,   7.39264
   0.92408,   7.39264
   0.92408,   7.39264
   0.92408,   7.39264
   0.92408,   7.39264
   0.92408,   7.39264
   3.43761,  27.50090
   3.43761,  27.50090
   4.37066,  34.96526
   4.37066,  34.96526
   4.37066,  34.96526
   4.37066,  34.96526
   4.37066,  34.96526
   4.37066,  34.96526
   4.37066,  34.96526
   4.37066,  34.96526
   6.87318,  54.98544
   6.87318,  54.98544
   8.72431,  69.79449
   8.72431,  69.79449
   8.72431,  69.79449
   8.72431,  69.79449
  10.70023,  85.60188
  10.70023,  85.60188
  10.70023,  85.60188
  10.70023,  85.60188
  10.70023,  85.60188
  12.67986, 101.43888
  12.67986, 101.43888
  12.67986, 101.43888
  12.67986, 101.43888
  15.26359, 122.10876
  15.26359, 122.10876
  15.26359, 122.10876
  15.26359, 122.10876
  15.26359, 122.10876
  16.56775, 132.54204
  16.56775, 132.54204
  16.56775, 132.54204
  16.56775, 132.54204
  16.56775, 132.54204
  18.78752, 150.30019
  18.78752, 150.30019
  18.78752, 150.30019
  18.78752, 150.30019
  18.78752, 150.30019
  19.99292, 159.94333
  19.99292, 159.94333
  19.99292, 159.94333
  19.99292, 159.94333
  21.21907, 169.75259
  21.21907, 169.75259
  21.21907, 169.75259
  21.21907, 169.75259
  21.21907, 169.75259
  22.89188, 183.13507
  22.89188, 183.13507
  22.89188, 183.13507
  22.89188, 183.13507
  22.89188, 183.13507
  25.63404, 205.07236
  25.63404, 205.07236
  25.63404, 205.07236
  25.63404, 205.07236
  27.42872, 219.42978
  27.42872, 219.42978
  27.42872, 219.42978
  27.42872, 219.42978
  27.42872, 219.42978
  27.42872, 219.42978
  28.81752, 230.54013
  28.81752, 230.54013
  28.81752, 230.54013
  28.81752, 230.54013
  30.31229, 242.49831
  30.31229, 242.49831
  30.31229, 242.49831
  30.31229, 242.49831
  30.31229, 242.49831
  32.90510, 263.24078
  32.90510, 263.24078
  32.90510, 263.24078
  32.90510, 263.24078
  32.90510, 263.24078
  32.90510, 263.24078
  34.44330, 275.54639
  34.44330, 275.54639
  34.44330, 275.54639
  36.45073, 291.60587
  36.45073, 291.60587
  36.45073, 291.60587
  36.45073, 291.60587
  36.45073, 291.60587
  37.10329, 296.82629
  37.10329, 296.82629
  37.10329, 296.82629
  37.10329, 296.82629
  37.10329, 296.82629
  39.11888, 312.95105
  39.11888, 312.95105
  39.11888, 312.95105
  39.11888, 312.95105
  39.78825, 318.30597
  39.78825, 318.30597
  39.78825, 318.30597
  39.78825, 318.30597
  39.78825, 318.30597
  39.83627, 318.69012
  39.83627, 318.69012
  39.83627, 318.69012
  39.83627, 318.69012
  39.83627, 318.69012
  39.86562, 318.92493
  39.86562, 318.92493
  39.86562, 318.92493
  39.86562, 318.92493
  40.97197, 327.77573
  40.97197, 327.77573
  40.97197, 327.77573
  40.97197, 327.77573
  40.97197, 327.77573
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  41.46833, 331.74661
  43.63356, 349.06851
  43.63356, 349.06851
  43.63356, 349.06851
  43.63356, 349.06851
  46.00876, 368.07010
  46.00876, 368.07010
  46.00876, 368.07010
  46.00876, 368.07010
  46.00876, 368.07010
  47.44705, 379.57639
  47.44705, 379.57639
  47.44705, 379.57639
  47.44705, 379.57639
  47.44705, 379.57639
  48.69894, 389.59149
  48.69894, 389.59149
  48.69894, 389.59149
  48.69894, 389.59149
  48.69894, 389.59149
  49.56014, 396.48111
  49.56014, 396.48111
  49.56014, 396.48111
  49.56014, 396.48111
  52.17396, 417.39166
  52.17396, 417.39166
  52.17396, 417.39166
  52.17396, 417.39166
  52.17396, 417.39166
  53.82494, 430.59955
  53.82494, 430.59955
  53.82494, 430.59955
  53.82494, 430.59955
  53.82494, 430.59955
  56.14697, 449.17575
  56.14697, 449.17575
  56.14697, 449.17575
  56.14697, 449.17575
  56.14697, 449.17575
  56.14697, 449.17575
  57.17403, 457.39227
  57.17403, 457.39227
  57.17403, 457.39227
  57.17403, 457.39227
  57.17403, 457.39227
  57.17403, 457.39227
  57.17403, 457.39227
  57.17403, 457.39227
  57.17403, 457.39227
  58.35003, 466.80023
  58.35003, 466.80023
  58.35003, 466.80023
  58.35003, 466.80023
  58.98265, 471.86121
  58.98265, 471.86121
  58.98265, 471.86121
  58.98265, 471.86121
  58.98265, 471.86121
  59.72173, 477.77380
  59.72173, 477.77380
  59.72173, 477.77380
  59.72173, 477.77380
  59.73028, 477.84222
  59.73028, 477.84222
  59.73028, 477.84222
  59.73028, 477.84222
  59.73028, 477.84222
  59.89021, 479.12167
  59.89021, 479.12167
  59.89021, 479.12167
  59.89021, 479.12167
  59.89021, 479.12167
  59.61388, 476.91107
  59.61388, 476.91107
  59.61388, 476.91107
  59.61388, 476.91107
  60.06849, 480.54791
  60.06849, 480.54791
  60.06849, 480.54791
  60.06849, 480.54791
  60.06849, 480.54791
  60.06849, 480.54791
  59.99849, 479.98795
  59.99849, 479.98795
  59.99849, 479.98795
  59.99849, 479.98795
  59.88406, 479.07245
  59.88406, 479.07245
  59.88406, 479.07245
  59.88406, 479.07245
  59.88406, 479.07245
  58.94897, 471.59177
  58.94897, 471.59177
  58.94897, 471.59177
  58.94897, 471.59177
  58.54495, 468.35959
  58.54495, 468.35959
  58.54495, 468.35959
  58.54495, 468.35959
  58.54495, 468.35959
  58.41933, 467.35461
  58.41933, 467.35461
  58.41933, 467.35461
  58.41933, 467.35461
  58.41933, 467.35461
  58.84766, 470.78125
  58.84766, 470.78125
  58.84766, 470.78125
  58.84766, 470.78125
  58.55924, 468.47394
  58.55924, 468.47394
  58.55924, 468.47394
  58.55924, 468.47394
  58.55924, 468.47394
  58.41926, 467.35410
  58.41926, 467.35410
  58.41926, 467.35410
  58.41926, 467.35410
  58.41926, 467.35410
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  58.26671, 466.13370
  57.04295, 456.34363
  57.04295, 456.34363
  57.04295, 456.34363
  57.04295, 456.34363
  57.04295, 456.34363
  55.89898, 447.19186
  55.89898, 447.19186
  55.89898, 447.19186
  55.89898, 447.19186
  54.78947, 438.31580
  54.78947, 438.31580
  54.78947, 438.31580
  54.78947, 438.31580
  51.73903, 413.91220
  51.73903, 413.91220
  51.73903, 413.91220
  51.73903, 413.91220
  51.73903, 413.91220
  51.73903, 413.91220
  50.20741, 401.65924
  50.20741, 401.65924
  50.20741, 401.65924
  50.20741, 401.65924
  50.20741, 401.65924
  50.20741, 401.65924
  50.20741, 401.65924
  43.32223, 346.57785
  43.32223, 346.57785
  39.24164, 313.93311
  39.24164, 313.93311
  39.24164, 313.93311
  39.24164, 313.93311
  36.39843, 291.18744
  36.39843, 291.18744
  36.39843, 291.18744
  36.39843, 291.18744
  36.39843, 291.18744
  36.39843, 291.18744
  33.24339, 265.94708
  33.24339, 265.94708
  33.24339, 265.94708
  33.24339, 265.94708
  33.24339, 265.94708
  26.86020, 214.88161
  26.86020, 214.88161
  26.86020, 214.88161
  26.86020, 214.88161
  24.27031, 194.16245
  24.27031, 194.16245
  24.27031, 194.16245
  24.27031, 194.16245
  21.08409, 168.67270
  21.08409, 168.67270
  21.08409, 168.67270
  21.08409, 168.67270
  21.08409, 168.67270
  21.08409, 168.67270
  17.76885, 142.15079
  17.76885, 142.15079
  17.76885, 142.15079
  17.76885, 142.15079
  12.59851, 100.78810
  12.59851, 100.78810
  12.59851, 100.78810
  12.59851, 100.78810
   8.11477,  64.91820
   8.11477,  64.91820
   8.11477,  64.91820
   8.11477,  64.91820
   8.11477,  64.91820
   5.53461,  44.27692
   5.53461,  44.27692
   5.53461,  44.27692
   5.53461,  44.27692
   5.53461,  44.27692
   3.46999,  27.75994
   3.46999,  27.75994
   3.46999,  27.75994
   3.46999,  27.75994
   1.05116,   8.40930
   1.05116,   8.40930
   1.05116,   8.40930
   1.05116,   8.40930
   1.05116,   8.40930
   1.05116,   8.40930
  -1.54105, -12.32837
  -1.54105, -12.32837
  -1.54105, -12.32837
  -1.54105, -12.32837
  -2.99559, -23.96475
  -2.99559, -23.96475
  -2.99559, -23.96475
  -2.99559, -23.96475
  -2.99559, -23.96475
  -2.99559, -23.96475
  -2.99559, -23.96475
  -4.93580, -39.48642
  -4.93580, -39.48642
  -4.93580, -39.48642
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -4.55764, -36.46115
  -4.55764, -36.46115
  -4.55764, -36.46115
  -4.55764, -36.46115
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.88795, -31.10364
  -3.88795, -31.10364
  -3.88795, -31.10364
  -3.88795, -31.10364
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.29390, -26.35120
  -3.81837, -30.54696
  -3.81837, -30.54696
  -3.81837, -30.54696
  -3.81837, -30.54696
  -3.81837, -30.54696
  -3.07339, -24.58711
  -3.07339, -24.58711
  -3.07339, -24.58711
  -3.07339, -24.58711
  -3.07339, -24.58711
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.16149, -17.29192
  -2.16149, -17.29192
  -2.16149, -17.29192
  -2.16149, -17.29192
  -2.16149, -17.29192
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.54222, -20.33775
  -2.37317, -18.98534
  -2.37317, -18.98534
  -2.37317, -18.98534
  -2.37317, -18.98534
  -2.37317, -18.98534
  -1.74306, -13.94445
  -1.74306, -13.94445
  -1.74306, -13.94445
  -1.74306, -13.94445
  -1.74306, -13.94445
  -1.41460, -11.31678
  -1.41460, -11.31678
  -1.41460, -11.31678
  -1.41460, -11.31678
  -1.41460, -11.31678
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -1.40019, -11.20151
  -1.40019, -11.20151
  -1.40019, -11.20151
  -1.40019, -11.20151
  -1.40019, -11.20151
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -2.38917, -19.11338
  -3.07960, -24.63683
  -3.07960, -24.63683
  -3.07960, -24.63683
  -3.07960, -24.63683
  -3.07960, -24.63683
  -3.07960, -24.63683
  -3.68986, -29.51891
  -3.68986, -29.51891
  -3.68986, -29.51891
  -3.68986, -29.51891
  -3.68986, -29.51891
  -3.68986, -29.51891
  -3.68986, -29.51891
  -3.68986, -29.51891
  -3.68986, -29.51891
  -1.37627, -11.01016
  -1.37627, -11.01016
  -1.37627, -11.01016
  -1.37627, -11.01016
  -1.37627, -11.01016
  -1.37627, -11.01016
  -1.37627, -11.01016
  -1.37627, -11.01016
  -0.64976,  -5.19805
  -0.64976,  -5.19805
  -0.64976,  -5.19805
  -0.64976,  -5.19805
  -0.64976,  -5.19805
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.62675,  -5.01397
  -0.81162,  -6.49295
  -0.81162,  -6.49295
  -0.81162,  -6.49295
  -0.81162,  -6.49295
  -0.81162,  -6.49295
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.71622,  -5.72975
  -0.71622,  -5.72975
  -0.71622,  -5.72975
  -0.71622,  -5.72975
  -0.71622,  -5.72975
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.47725,  -3.81800
  -0.03184,  -0.25469
  -0.03184,  -0.25469
  -0.03184,  -0.25469
  -0.03184,  -0.25469
  -0.03184,  -0.25469
  -0.03184,  -0.25469
  -0.78420,  -6.27357
  -0.78420,  -6.27357
  -0.78420,  -6.27357
  -0.78420,  -6.27357
  -0.24047,  -1.92380
  -0.24047,  -1.92380
  -0.24047,  -1.92380
  -0.24047,  -1.92380
  -0.24047,  -1.92380
  -0.98390,  -7.87121
  -0.98390,  -7.87121
  -0.98390,  -7.87121
  -0.98390,  -7.87121
  -1.49498, -11.95981
  -1.49498, -11.95981
  -1.49498, -11.95981
  -1.49498, -11.95981
  -1.49498, -11.95981
  -1.22121,  -9.76965
  -1.22121,  -9.76965
  -1.22121,  -9.76965
  -1.22121,  -9.76965
  -0.62462,  -4.99692
  -0.62462,  -4.99692
  -0.62462,  -4.99692
  -0.62462,  -4.99692
  -0.62462,  -4.99692
  -0.78396,  -6.27167
  -0.78396,  -6.27167
  -0.78396,  -6.27167
  -0.78396,  -6.27167
  -0.78396,  -6.27167
  -1.22121,  -9.76965
  -1.22121,  -9.76965
  -1.22121,  -9.76965
  -1.22121,  -9.76965
  -1.22121,  -9.76965
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.64471,  -5.15770
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -0.78396,  -6.27167
  -0.78396,  -6.27167
  -0.78396,  -6.27167
  -0.78396,  -6.27167
  -1.59831, -12.78647
  -1.59831, -12.78647
  -1.59831, -12.78647
  -1.59831, -12.78647
  -1.59831, -12.78647
  -1.59831, -12.78647
  -1.59831, -12.78647
  -1.59831, -12.78647
  -1.59831, -12.78647
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -0.47434,  -3.79473
  -1.10928,  -8.87426
  -1.10928,  -8.87426
  -1.10928,  -8.87426
  -1.10928,  -8.87426
  -1.10928,  -8.87426
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.81442,  -6.51536
  -0.81442,  -6.51536
  -0.81442,  -6.51536
  -0.81442,  -6.51536
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.88108,  -7.04864
  -0.47143,  -3.77141
  -0.47143,  -3.77141
  -0.47143,  -3.77141
  -0.47143,  -3.77141
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -1.02710,  -8.21682
  -1.02710,  -8.21682
  -1.02710,  -8.21682
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.62248,  -4.97982
  -0.47143,  -3.77141
  -0.47143,  -3.77141
  -0.47143,  -3.77141
  -0.47143,  -3.77141
  -1.58682, -12.69452
  -1.58682, -12.69452
  -1.58682, -12.69452
  -1.58682, -12.69452
  -1.58682, -12.69452
  -0.47143,  -3.77141
  -0.47143,  -3.77141
