   9.37500,-941.52332,   0.71005,  -0.02754,   0.00569
   9.37500,-941.52332,   0.71005,  -0.02754,   0.00569
   9.37500,-941.52332,   0.71005,  -0.02754,   0.00569
   9.37500,7159.16992,   1.13863,  -0.04399,   0.00911
   9.37500,7159.16992,   1.13863,  -0.04399,   0.00911
   9.37500,7159.16992,   1.13863,  -0.04399,   0.00911
   9.37500,7159.16992,   1.13863,  -0.04399,   0.00911
   9.37500,7159.16992,   1.13863,  -0.04399,   0.00911
   9.37500,2696.27100,   1.39323,  -0.05393,   0.01116
   9.37500,2696.27100,   1.39323,  -0.05393,   0.01116
   9.37500,2696.27100,   1.39323,  -0.05393,   0.01116
   9.37500,2696.27100,   1.39323,  -0.05393,   0.01116
   9.37500,2205.01050,   1.54599,  -0.05990,   0.01239
   9.37500,2205.01050,   1.54599,  -0.05990,   0.01239
   9.37500,2205.01050,   1.54599,  -0.05990,   0.01239
   9.37500,2205.01050,   1.54599,  -0.05990,   0.01239
   9.37500,2205.01050,   1.54599,  -0.05990,   0.01239
   9.37500,1260.40137,   1.63764,  -0.06348,   0.01312
   9.37500,1260.40137,   1.63764,  -0.06348,   0.01312
   9.37500,1260.40137,   1.63764,  -0.06348,   0.01312
   9.37500,1260.40137,   1.63764,  -0.06348,   0.01312
   9.37500,1260.40137,   1.63764,  -0.06348,   0.01312
   9.37500, 942.90479,   1.69264,  -0.06562,   0.01357
   9.37500, 942.90479,   1.69264,  -0.06562,   0.01357
   9.37500, 942.90479,   1.69264,  -0.06562,   0.01357
   9.37500, 942.90479,   1.69264,  -0.06562,   0.01357
   9.37500, 879.62988,   1.72819,  -0.06684,   0.01384
   9.37500, 879.62988,   1.72819,  -0.06684,   0.01384
   9.37500, 879.62988,   1.72819,  -0.06684,   0.01384
   9.37500, 879.62988,   1.72819,  -0.06684,   0.01384
   9.37500, 879.62988,   1.72819,  -0.06684,   0.01384
   9.37500, 628.87250,   1.74696,  -0.06764,   0.01399
   9.37500, 628.87250,   1.74696,  -0.06764,   0.01399
   9.37500, 628.87250,   1.74696,  -0.06764,   0.01399
   9.37500, 628.87250,   1.74696,  -0.06764,   0.01399
   9.37500, 628.87250,   1.74696,  -0.06764,   0.01399
   9.37500, 448.91980,   1.74921,  -0.06760,   0.01403
   9.37500, 448.91980,   1.74921,  -0.06760,   0.01403
   9.37500, 448.91980,   1.74921,  -0.06760,   0.01403
   9.37500, 448.91980,   1.74921,  -0.06760,   0.01403
   9.37500, 586.58838,   1.75958,  -0.06810,   0.01411
   9.37500, 586.58838,   1.75958,  -0.06810,   0.01411
   9.37500, 586.58838,   1.75958,  -0.06810,   0.01411
   9.37500, 586.58838,   1.75958,  -0.06810,   0.01411
   9.37500, 586.58838,   1.75958,  -0.06810,   0.01411
   9.37500, 527.25122,   1.76580,  -0.06840,   0.01416
   9.37500, 527.25122,   1.76580,  -0.06840,   0.01416
   9.37500, 527.25122,   1.76580,  -0.06840,   0.01416
   9.37500, 527.25122,   1.76580,  -0.06840,   0.01416
   9.37500, 550.84491,   1.77208,  -0.06850,   0.01419
   9.37500, 550.84491,   1.77208,  -0.06850,   0.01419
   9.37500, 550.84491,   1.77208,  -0.06850,   0.01419
   9.37500, 550.84491,   1.77208,  -0.06850,   0.01419
   9.37500, 550.84491,   1.77208,  -0.06850,   0.01419
   9.37500, 663.23511,   1.78764,  -0.06916,   0.01486
   9.37500, 663.23511,   1.78764,  -0.06916,   0.01486
   9.37500, 663.23511,   1.78764,  -0.06916,   0.01486
   9.37500, 663.23511,   1.78764,  -0.06916,   0.01486
   9.37500, 663.23511,   1.78764,  -0.06916,   0.01486
   9.37500, 400.60205,   1.78081,  -0.06874,   0.01525
   9.37500, 400.60205,   1.78081,  -0.06874,   0.01525
   9.37500, 400.60205,   1.78081,  -0.06874,   0.01525
   9.37500, 400.60205,   1.78081,  -0.06874,   0.01525
   9.37500, 400.60205,   1.78081,  -0.06874,   0.01525
   9.37500, 460.90250,   1.77953,  -0.06917,   0.01589
   9.37500, 460.90250,   1.77953,  -0.06917,   0.01589
   9.37500, 460.90250,   1.77953,  -0.06917,   0.01589
   9.37500, 460.90250,   1.77953,  -0.06917,   0.01589
   9.37500, 506.99994,   1.78155,  -0.06970,   0.01703
   9.37500, 506.99994,   1.78155,  -0.06970,   0.01703
   9.37500, 506.99994,   1.78155,  -0.06970,   0.01703
   9.37500, 506.99994,   1.78155,  -0.06970,   0.01703
   9.37500, 508.37335,   1.78345,  -0.07004,   0.01811
   9.37500, 508.37335,   1.78345,  -0.07004,   0.01811
   9.37500, 508.37335,   1.78345,  -0.07004,   0.01811
   9.37500, 508.37335,   1.78345,  -0.07004,   0.01811
   9.37500, 508.37335,   1.78345,  -0.07004,   0.01811
   9.37500, 310.67545,   1.77032,  -0.06986,   0.01852
   9.37500, 310.67545,   1.77032,  -0.06986,   0.01852
   9.37500, 310.67545,   1.77032,  -0.06986,   0.01852
   9.37500, 310.67545,   1.77032,  -0.06986,   0.01852
   9.37500, 310.67545,   1.77032,  -0.06986,   0.01852
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 534.15210,   1.77602,  -0.07083,   0.01932
   9.37500, 496.61697,   1.77945,  -0.07141,   0.01980
   9.37500, 496.61697,   1.77945,  -0.07141,   0.01980
   9.37500, 496.61697,   1.77945,  -0.07141,   0.01980
   9.37500, 496.61697,   1.77945,  -0.07141,   0.01980
   9.37500, 496.61697,   1.77945,  -0.07141,   0.01980
   9.37500, 343.43719,   1.76936,  -0.07143,   0.02016
   9.37500, 343.43719,   1.76936,  -0.07143,   0.02016
   9.37500, 343.43719,   1.76936,  -0.07143,   0.02016
   9.37500, 343.43719,   1.76936,  -0.07143,   0.02016
   9.37500, 343.43719,   1.76936,  -0.07143,   0.02016
   9.37500, 379.12335,   1.76331,  -0.07145,   0.02038
   9.37500, 379.12335,   1.76331,  -0.07145,   0.02038
   9.37500, 379.12335,   1.76331,  -0.07145,   0.02038
   9.37500, 379.12335,   1.76331,  -0.07145,   0.02038
   9.37500, 379.12335,   1.76331,  -0.07145,   0.02038
   9.37500, 400.38702,   1.75968,  -0.07146,   0.02051
   9.37500, 400.38702,   1.75968,  -0.07146,   0.02051
   9.37500, 400.38702,   1.75968,  -0.07146,   0.02051
   9.37500, 400.38702,   1.75968,  -0.07146,   0.02051
   9.37500, 368.51819,   1.75504,  -0.07135,   0.02072
   9.37500, 368.51819,   1.75504,  -0.07135,   0.02072
   9.37500, 368.51819,   1.75504,  -0.07135,   0.02072
   9.37500, 368.51819,   1.75504,  -0.07135,   0.02072
   9.37500, 428.45218,   1.75471,  -0.07140,   0.02071
   9.37500, 428.45218,   1.75471,  -0.07140,   0.02071
   9.37500, 428.45218,   1.75471,  -0.07140,   0.02071
   9.37500, 428.45218,   1.75471,  -0.07140,   0.02071
   9.37500, 428.45218,   1.75471,  -0.07140,   0.02071
   9.37500, 428.45218,   1.75471,  -0.07140,   0.02071
   9.37500, 541.50970,   1.76444,  -0.07164,   0.02076
   9.37500, 541.50970,   1.76444,  -0.07164,   0.02076
   9.37500, 541.50970,   1.76444,  -0.07164,   0.02076
   9.37500, 541.50970,   1.76444,  -0.07164,   0.02076
   9.37500, 385.17215,   1.76036,  -0.07158,   0.02074
   9.37500, 385.17215,   1.76036,  -0.07158,   0.02074
   9.37500, 385.17215,   1.76036,  -0.07158,   0.02074
   9.37500, 385.17215,   1.76036,  -0.07158,   0.02074
   9.37500, 385.17215,   1.76036,  -0.07158,   0.02074
   9.37500, 543.00195,   1.76808,  -0.07214,   0.02083
   9.37500, 543.00195,   1.76808,  -0.07214,   0.02083
   9.37500, 543.00195,   1.76808,  -0.07214,   0.02083
   9.37500, 543.00195,   1.76808,  -0.07214,   0.02083
   9.37500, 567.08002,   1.77513,  -0.07257,   0.02107
   9.37500, 567.08002,   1.77513,  -0.07257,   0.02107
   9.37500, 567.08002,   1.77513,  -0.07257,   0.02107
   9.37500, 567.08002,   1.77513,  -0.07257,   0.02107
   9.37500, 292.52692,   1.76406,  -0.07238,   0.02106
   9.37500, 292.52692,   1.76406,  -0.07238,   0.02106
   9.37500, 292.52692,   1.76406,  -0.07238,   0.02106
   9.37500, 292.52692,   1.76406,  -0.07238,   0.02106
   9.37500, 292.52692,   1.76406,  -0.07238,   0.02106
   9.37500, 529.15436,   1.77024,  -0.07276,   0.02119
   9.37500, 529.15436,   1.77024,  -0.07276,   0.02119
   9.37500, 529.15436,   1.77024,  -0.07276,   0.02119
   9.37500, 529.15436,   1.77024,  -0.07276,   0.02119
   9.37500, 529.15436,   1.77024,  -0.07276,   0.02119
   9.37500, 505.01807,   1.77375,  -0.07319,   0.02146
   9.37500, 505.01807,   1.77375,  -0.07319,   0.02146
   9.37500, 505.01807,   1.77375,  -0.07319,   0.02146
   9.37500, 505.01807,   1.77375,  -0.07319,   0.02146
   9.37500, 505.01807,   1.77375,  -0.07319,   0.02146
   9.37500, 364.11087,   1.76594,  -0.07320,   0.02108
   9.37500, 364.11087,   1.76594,  -0.07320,   0.02108
   9.37500, 364.11087,   1.76594,  -0.07320,   0.02108
   9.37500, 364.11087,   1.76594,  -0.07320,   0.02108
   9.37500, 364.11087,   1.76594,  -0.07320,   0.02108
   9.37500, 364.11087,   1.76594,  -0.07320,   0.02108
   9.37500, 510.67520,   1.77120,  -0.07344,   0.02098
   9.37500, 510.67520,   1.77120,  -0.07344,   0.02098
   9.37500, 510.67520,   1.77120,  -0.07344,   0.02098
   9.37500, 510.67520,   1.77120,  -0.07344,   0.02098
   9.37500, 509.98392,   1.77435,  -0.07358,   0.02092
   9.37500, 509.98392,   1.77435,  -0.07358,   0.02092
   9.37500, 509.98392,   1.77435,  -0.07358,   0.02092
   9.37500, 468.66064,   1.77447,  -0.07339,   0.02106
   9.37500, 468.66064,   1.77447,  -0.07339,   0.02106
   9.37500, 468.66064,   1.77447,  -0.07339,   0.02106
   9.37500, 468.66064,   1.77447,  -0.07339,   0.02106
   9.37500, 468.66064,   1.77447,  -0.07339,   0.02106
   9.37500, 519.04810,   1.77851,  -0.07366,   0.02156
   9.37500, 519.04810,   1.77851,  -0.07366,   0.02156
   9.37500, 519.04810,   1.77851,  -0.07366,   0.02156
   9.37500, 519.04810,   1.77851,  -0.07366,   0.02156
   9.37500, 465.62512,   1.77801,  -0.07384,   0.02181
   9.37500, 465.62512,   1.77801,  -0.07384,   0.02181
   9.37500, 465.62512,   1.77801,  -0.07384,   0.02181
   9.37500, 465.62512,   1.77801,  -0.07384,   0.02181
   9.37500, 465.62512,   1.77801,  -0.07384,   0.02181
   9.37500, 468.71878,   1.77771,  -0.07395,   0.02195
   9.37500, 468.71878,   1.77771,  -0.07395,   0.02195
   9.37500, 468.71878,   1.77771,  -0.07395,   0.02195
   9.37500, 468.71878,   1.77771,  -0.07395,   0.02195
   9.37500, 300.92523,   1.76533,  -0.07353,   0.02186
   9.37500, 300.92523,   1.76533,  -0.07353,   0.02186
   9.37500, 300.92523,   1.76533,  -0.07353,   0.02186
   9.37500, 300.92523,   1.76533,  -0.07353,   0.02186
   9.37500, 300.92523,   1.76533,  -0.07353,   0.02186
   9.37500, 504.27032,   1.76942,  -0.07359,   0.02199
   9.37500, 504.27032,   1.76942,  -0.07359,   0.02199
   9.37500, 504.27032,   1.76942,  -0.07359,   0.02199
   9.37500, 504.27032,   1.76942,  -0.07359,   0.02199
   9.37500, 504.27032,   1.76942,  -0.07359,   0.02199
   9.37500, 489.88455,   1.77187,  -0.07363,   0.02207
   9.37500, 489.88455,   1.77187,  -0.07363,   0.02207
   9.37500, 489.88455,   1.77187,  -0.07363,   0.02207
   9.37500, 489.88455,   1.77187,  -0.07363,   0.02207
   9.37500, 489.88455,   1.77187,  -0.07363,   0.02207
   9.37500, 489.88455,   1.77187,  -0.07363,   0.02207
   9.37500, 582.43097,   1.78271,  -0.07421,   0.02205
   9.37500, 582.43097,   1.78271,  -0.07421,   0.02205
   9.37500, 582.43097,   1.78271,  -0.07421,   0.02205
   9.37500, 582.43097,   1.78271,  -0.07421,   0.02205
   9.37500, 396.83508,   1.77740,  -0.07424,   0.02211
   9.37500, 396.83508,   1.77740,  -0.07424,   0.02211
   9.37500, 396.83508,   1.77740,  -0.07424,   0.02211
   9.37500, 396.83508,   1.77740,  -0.07424,   0.02211
   9.37500, 396.83508,   1.77740,  -0.07424,   0.02211
   9.37500, 502.55798,   1.77977,  -0.07447,   0.02234
   9.37500, 502.55798,   1.77977,  -0.07447,   0.02234
   9.37500, 502.55798,   1.77977,  -0.07447,   0.02234
   9.37500, 502.55798,   1.77977,  -0.07447,   0.02234
   9.37500,  91.48502,   1.75545,  -0.07351,   0.02252
   9.37500,  91.48502,   1.75545,  -0.07351,   0.02252
   9.37500,  91.48502,   1.75545,  -0.07351,   0.02252
   9.37500,  91.48502,   1.75545,  -0.07351,   0.02252
   9.37500,  91.48502,   1.75545,  -0.07351,   0.02252
   9.37500, 454.95377,   1.75706,  -0.07401,   0.02269
   9.37500, 454.95377,   1.75706,  -0.07401,   0.02269
   9.37500, 454.95377,   1.75706,  -0.07401,   0.02269
   9.37500, 454.95377,   1.75706,  -0.07401,   0.02269
   9.37500, 452.22958,   1.75802,  -0.07431,   0.02280
   9.37500, 452.22958,   1.75802,  -0.07431,   0.02280
   9.37500, 452.22958,   1.75802,  -0.07431,   0.02280
   9.37500, 452.22958,   1.75802,  -0.07431,   0.02280
   9.37500, 452.22958,   1.75802,  -0.07431,   0.02280
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 661.38416,   1.77525,  -0.07518,   0.02304
   9.37500, 519.25519,   1.78218,  -0.07594,   0.02314
   9.37500, -50.36279,   1.77289,  -0.07600,   0.02300
   9.37500, -50.36279,   1.77289,  -0.07600,   0.02300
   9.37500, -50.36279,   1.77289,  -0.07600,   0.02300
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 350.59912,   1.76731,  -0.07604,   0.02292
   9.37500, 523.88904,   1.77520,  -0.07672,   0.02303
   9.37500, 741.57727,   1.77994,  -0.07713,   0.02309
   9.37500, 741.57727,   1.77994,  -0.07713,   0.02309
   9.37500, 741.57727,   1.77994,  -0.07713,   0.02309
   9.37500, 741.57727,   1.77994,  -0.07713,   0.02309
   9.37500, 741.57727,   1.77994,  -0.07713,   0.02309
   9.37500, 741.57727,   1.77994,  -0.07713,   0.02309
   9.37500, 741.57727,   1.77994,  -0.07713,   0.02309
   9.37500, 458.83337,   1.77819,  -0.07717,   0.02344
   9.37500, 458.83337,   1.77819,  -0.07717,   0.02344
   9.37500, 413.63809,   1.77614,  -0.07716,   0.02349
   9.37500, 413.63809,   1.77614,  -0.07716,   0.02349
   9.37500, 413.63809,   1.77614,  -0.07716,   0.02349
   9.37500, 413.63809,   1.77614,  -0.07716,   0.02349
   9.37500, 413.63809,   1.77614,  -0.07716,   0.02349
   9.37500, 413.63809,   1.77614,  -0.07716,   0.02349
   9.37500, 455.85043,   1.77491,  -0.07715,   0.02352
   9.37500, 455.85043,   1.77491,  -0.07715,   0.02352
   9.37500, 455.85043,   1.77491,  -0.07715,   0.02352
   9.37500, 455.85043,   1.77491,  -0.07715,   0.02352
   9.37500, 471.40201,   1.77517,  -0.07718,   0.02370
   9.37500, 471.40201,   1.77517,  -0.07718,   0.02370
   9.37500, 471.40201,   1.77517,  -0.07718,   0.02370
   9.37500, 471.40201,   1.77517,  -0.07718,   0.02370
   9.37500, 471.40201,   1.77517,  -0.07718,   0.02370
   9.37500, 453.44189,   1.77406,  -0.07729,   0.02380
   9.37500, 453.44189,   1.77406,  -0.07729,   0.02380
   9.37500, 453.44189,   1.77406,  -0.07729,   0.02380
   9.37500, 453.44189,   1.77406,  -0.07729,   0.02380
   9.37500, 342.62622,   1.76625,  -0.07728,   0.02373
   9.37500, 342.62622,   1.76625,  -0.07728,   0.02373
   9.37500, 342.62622,   1.76625,  -0.07728,   0.02373
   9.37500, 342.62622,   1.76625,  -0.07728,   0.02373
   9.37500, 342.62622,   1.76625,  -0.07728,   0.02373
   9.37500, 542.49939,   1.77317,  -0.07773,   0.02407
   9.37500, 542.49939,   1.77317,  -0.07773,   0.02407
   9.37500, 542.49939,   1.77317,  -0.07773,   0.02407
   9.37500, 542.49939,   1.77317,  -0.07773,   0.02407
   9.37500, 542.49939,   1.77317,  -0.07773,   0.02407
   9.37500, 518.21906,   1.77732,  -0.07801,   0.02427
   9.37500, 518.21906,   1.77732,  -0.07801,   0.02427
   9.37500, 518.21906,   1.77732,  -0.07801,   0.02427
   9.37500, 518.21906,   1.77732,  -0.07801,   0.02427
   9.37500, 518.21906,   1.77732,  -0.07801,   0.02427
   9.37500, 518.21906,   1.77732,  -0.07801,   0.02427
   9.37500, 271.82434,   1.75932,  -0.07742,   0.02392
   9.37500, 271.82434,   1.75932,  -0.07742,   0.02392
   9.37500, 271.82434,   1.75932,  -0.07742,   0.02392
   9.37500, 516.20294,   1.76302,  -0.07775,   0.02369
   9.37500, 516.20294,   1.76302,  -0.07775,   0.02369
   9.37500, 516.20294,   1.76302,  -0.07775,   0.02369
   9.37500, 516.20294,   1.76302,  -0.07775,   0.02369
   9.37500, 516.20294,   1.76302,  -0.07775,   0.02369
   9.37500, 490.43225,   1.76636,  -0.07815,   0.02358
   9.37500, 490.43225,   1.76636,  -0.07815,   0.02358
   9.37500, 490.43225,   1.76636,  -0.07815,   0.02358
   9.37500, 490.43225,   1.76636,  -0.07815,   0.02358
   9.37500, 490.43225,   1.76636,  -0.07815,   0.02358
   9.37500, 418.23846,   1.76367,  -0.07820,   0.02333
   9.37500, 418.23846,   1.76367,  -0.07820,   0.02333
   9.37500, 418.23846,   1.76367,  -0.07820,   0.02333
   9.37500, 418.23846,   1.76367,  -0.07820,   0.02333
   9.37500, 422.62820,   1.76205,  -0.07823,   0.02318
   9.37500, 422.62820,   1.76205,  -0.07823,   0.02318
   9.37500, 422.62820,   1.76205,  -0.07823,   0.02318
   9.37500, 422.62820,   1.76205,  -0.07823,   0.02318
   9.37500, 422.62820,   1.76205,  -0.07823,   0.02318
   9.37500, 422.62820,   1.76205,  -0.07823,   0.02318
   9.37500, 422.62820,   1.76205,  -0.07823,   0.02318
   9.37500, 567.77625,   1.77451,  -0.07882,   0.02340
   9.37500, 567.77625,   1.77451,  -0.07882,   0.02340
   9.37500, 567.77625,   1.77451,  -0.07882,   0.02340
   9.37500, 567.77625,   1.77451,  -0.07882,   0.02340
   9.37500, 249.34969,   1.76080,  -0.07840,   0.02361
   9.37500, 249.34969,   1.76080,  -0.07840,   0.02361
   9.37500, 500.47025,   1.76493,  -0.07857,   0.02358
   9.37500, 500.47025,   1.76493,  -0.07857,   0.02358
   9.37500, 500.47025,   1.76493,  -0.07857,   0.02358
   9.37500, 500.47025,   1.76493,  -0.07857,   0.02358
   9.37500, 500.47025,   1.76493,  -0.07857,   0.02358
   9.37500, 500.47025,   1.76493,  -0.07857,   0.02358
   9.37500, 488.12009,   1.76833,  -0.07850,   0.02335
   9.37500, 488.12009,   1.76833,  -0.07850,   0.02335
   9.37500, 488.12009,   1.76833,  -0.07850,   0.02335
   9.37500, 488.12009,   1.76833,  -0.07850,   0.02335
   9.37500, 526.02411,   1.77277,  -0.07826,   0.02325
   9.37500, 526.02411,   1.77277,  -0.07826,   0.02325
   9.37500, 526.02411,   1.77277,  -0.07826,   0.02325
   9.37500, 526.02411,   1.77277,  -0.07826,   0.02325
   9.37500, 508.50824,   1.77562,  -0.07793,   0.02300
   9.37500, 508.50824,   1.77562,  -0.07793,   0.02300
   9.37500, 508.50824,   1.77562,  -0.07793,   0.02300
   9.37500, 508.50824,   1.77562,  -0.07793,   0.02300
   9.37500, 508.50824,   1.77562,  -0.07793,   0.02300
   9.37500, 490.62152,   1.77732,  -0.07774,   0.02285
   9.37500, 490.62152,   1.77732,  -0.07774,   0.02285
   9.37500, 490.62152,   1.77732,  -0.07774,   0.02285
   9.37500, 490.62152,   1.77732,  -0.07774,   0.02285
   9.37500, 245.73256,   1.76295,  -0.07661,   0.02255
   9.37500, 245.73256,   1.76295,  -0.07661,   0.02255
   9.37500, 245.73256,   1.76295,  -0.07661,   0.02255
   9.37500, 245.73256,   1.76295,  -0.07661,   0.02255
   9.37500, 245.73256,   1.76295,  -0.07661,   0.02255
   9.37500, 245.73256,   1.76295,  -0.07661,   0.02255
   9.37500, 433.11603,   1.76170,  -0.07625,   0.02253
   9.37500, 433.11603,   1.76170,  -0.07625,   0.02253
   9.37500, 433.11603,   1.76170,  -0.07625,   0.02253
   9.37500, 433.11603,   1.76170,  -0.07625,   0.02253
   9.37500, 433.11603,   1.76170,  -0.07625,   0.02253
   9.37500, 417.48840,   1.75961,  -0.07616,   0.02229
   9.37500, 417.48840,   1.75961,  -0.07616,   0.02229
   9.37500, 417.48840,   1.75961,  -0.07616,   0.02229
   9.37500, 417.48840,   1.75961,  -0.07616,   0.02229
   9.37500, 417.48840,   1.75961,  -0.07616,   0.02229
   9.37500, 545.97241,   1.76760,  -0.07648,   0.02188
   9.37500, 545.97241,   1.76760,  -0.07648,   0.02188
   9.37500, 545.97241,   1.76760,  -0.07648,   0.02188
   9.37500, 545.97241,   1.76760,  -0.07648,   0.02188
   9.37500, 545.97241,   1.76760,  -0.07648,   0.02188
   9.37500, 411.81329,   1.76430,  -0.07650,   0.02161
   9.37500, 411.81329,   1.76430,  -0.07650,   0.02161
   9.37500, 411.81329,   1.76430,  -0.07650,   0.02161
   9.37500, 411.81329,   1.76430,  -0.07650,   0.02161
   9.37500, 411.81329,   1.76430,  -0.07650,   0.02161
   9.37500, 424.28717,   1.76232,  -0.07651,   0.02144
   9.37500, 424.28717,   1.76232,  -0.07651,   0.02144
   9.37500, 424.28717,   1.76232,  -0.07651,   0.02144
   9.37500, 667.68036,   1.77359,  -0.07724,   0.02107
   9.37500, 667.68036,   1.77359,  -0.07724,   0.02107
   9.37500, 667.68036,   1.77359,  -0.07724,   0.02107
   9.37500, 667.68036,   1.77359,  -0.07724,   0.02107
   9.37500, 440.22241,   1.77191,  -0.07678,   0.02082
   9.37500, 440.22241,   1.77191,  -0.07678,   0.02082
   9.37500, 440.22241,   1.77191,  -0.07678,   0.02082
   9.37500, 440.22241,   1.77191,  -0.07678,   0.02082
   9.37500, 387.25095,   1.76712,  -0.07631,   0.02038
   9.37500, 387.25095,   1.76712,  -0.07631,   0.02038
   9.37500, 387.25095,   1.76712,  -0.07631,   0.02038
   9.37500, 387.25095,   1.76712,  -0.07631,   0.02038
   9.37500, 387.25095,   1.76712,  -0.07631,   0.02038
   9.37500, 416.81128,   1.76424,  -0.07604,   0.02012
   9.37500, 416.81128,   1.76424,  -0.07604,   0.02012
   9.37500, 416.81128,   1.76424,  -0.07604,   0.02012
   9.37500, 416.81128,   1.76424,  -0.07604,   0.02012
   9.37500, 416.81128,   1.76424,  -0.07604,   0.02012
   9.37500, 427.02411,   1.76252,  -0.07587,   0.01996
