   9.37500,-941.52332,   0.71005,  -0.02754,   0.00569
1200.00000, 502.14383,   1.70189,   0.21981,   0.27297
1200.00000, 502.14383,   1.70189,   0.21981,   0.27297
1200.00000, 502.14383,   1.70189,   0.21981,   0.27297
1200.00000, 502.14383,   1.70189,   0.21981,   0.27297
1200.00000, 338.69162,   1.70160,   0.20689,   0.27165
1200.00000, 338.69162,   1.70160,   0.20689,   0.27165
1200.00000, 338.69162,   1.70160,   0.20689,   0.27165
1200.00000, 338.69162,   1.70160,   0.20689,   0.27165
1200.00000, 338.69162,   1.70160,   0.20689,   0.27165
1200.00000, 334.59921,   1.70098,   0.19331,   0.26868
1200.00000, 334.59921,   1.70098,   0.19331,   0.26868
1200.00000, 334.59921,   1.70098,   0.19331,   0.26868
1200.00000, 334.59921,   1.70098,   0.19331,   0.26868
1200.00000, 334.59921,   1.70098,   0.19331,   0.26868
1200.00000, 307.58856,   1.69833,   0.17884,   0.26433
1200.00000, 307.58856,   1.69833,   0.17884,   0.26433
1200.00000, 307.58856,   1.69833,   0.17884,   0.26433
1200.00000, 307.58856,   1.69833,   0.17884,   0.26433
1200.00000, 554.45837,   1.71215,   0.16537,   0.26185
1200.00000, 554.45837,   1.71215,   0.16537,   0.26185
1200.00000, 554.45837,   1.71215,   0.16537,   0.26185
1200.00000, 554.45837,   1.71215,   0.16537,   0.26185
1200.00000, 554.45837,   1.71215,   0.16537,   0.26185
1200.00000, 467.78265,   1.72045,   0.15728,   0.26036
1200.00000, 467.78265,   1.72045,   0.15728,   0.26036
1200.00000, 467.78265,   1.72045,   0.15728,   0.26036
1200.00000, 467.78265,   1.72045,   0.15728,   0.26036
1200.00000, 467.78265,   1.72045,   0.15728,   0.26036
1200.00000, 396.06143,   1.72210,   0.14576,   0.25602
1200.00000, 396.06143,   1.72210,   0.14576,   0.25602
1200.00000, 396.06143,   1.72210,   0.14576,   0.25602
1200.00000, 607.85547,   1.73340,   0.12663,   0.24722
1200.00000, 607.85547,   1.73340,   0.12663,   0.24722
1200.00000, 607.85547,   1.73340,   0.12663,   0.24722
1200.00000, 607.85547,   1.73340,   0.12663,   0.24722
1200.00000, 607.85547,   1.73340,   0.12663,   0.24722
1200.00000, 607.85547,   1.73340,   0.12663,   0.24722
1200.00000, 607.85547,   1.73340,   0.12663,   0.24722
1200.00000, 461.27484,   1.74001,   0.10890,   0.23740
1200.00000, 461.27484,   1.74001,   0.10890,   0.23740
1200.00000, 461.27484,   1.74001,   0.10890,   0.23740
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 492.02841,   1.74411,   0.09175,   0.22683
1200.00000, 532.99414,   1.75894,   0.07571,   0.21661
1200.00000, 532.99414,   1.75894,   0.07571,   0.21661
1200.00000, 532.99414,   1.75894,   0.07571,   0.21661
1200.00000, 532.99414,   1.75894,   0.07571,   0.21661
1200.00000, 532.99414,   1.75894,   0.07571,   0.21661
1200.00000, 566.61316,   1.76868,   0.06020,   0.20519
1200.00000, 566.61316,   1.76868,   0.06020,   0.20519
1200.00000, 566.61316,   1.76868,   0.06020,   0.20519
1200.00000, 566.61316,   1.76868,   0.06020,   0.20519
1200.00000, 566.61316,   1.76868,   0.06020,   0.20519
1200.00000, 539.15424,   1.77504,   0.04504,   0.19271
1200.00000, 539.15424,   1.77504,   0.04504,   0.19271
1200.00000, 539.15424,   1.77504,   0.04504,   0.19271
1200.00000, 539.15424,   1.77504,   0.04504,   0.19271
1200.00000, 514.57825,   1.77801,   0.03096,   0.17908
1200.00000, 514.57825,   1.77801,   0.03096,   0.17908
1200.00000, 514.57825,   1.77801,   0.03096,   0.17908
1200.00000, 514.57825,   1.77801,   0.03096,   0.17908
1200.00000, 514.57825,   1.77801,   0.03096,   0.17908
1200.00000, 514.57825,   1.77801,   0.03096,   0.17908
1200.00000, 474.37872,   1.77817,   0.01715,   0.16472
1200.00000, 474.37872,   1.77817,   0.01715,   0.16472
1200.00000, 474.37872,   1.77817,   0.01715,   0.16472
1200.00000, 474.37872,   1.77817,   0.01715,   0.16472
1200.00000, 284.14014,   1.76627,   0.00438,   0.14864
1200.00000, 284.14014,   1.76627,   0.00438,   0.14864
1200.00000, 284.14014,   1.76627,   0.00438,   0.14864
1200.00000, 284.14014,   1.76627,   0.00438,   0.14864
1200.00000, 575.71558,   1.77405,  -0.00809,   0.13347
1200.00000, 575.71558,   1.77405,  -0.00809,   0.13347
1200.00000, 575.71558,   1.77405,  -0.00809,   0.13347
1200.00000, 575.71558,   1.77405,  -0.00809,   0.13347
1200.00000, 575.71558,   1.77405,  -0.00809,   0.13347
1200.00000, 343.91995,   1.76460,  -0.01902,   0.11714
1200.00000, 343.91995,   1.76460,  -0.01902,   0.11714
1200.00000, 343.91995,   1.76460,  -0.01902,   0.11714
1200.00000, 343.91995,   1.76460,  -0.01902,   0.11714
1200.00000, 198.89516,   1.74875,  -0.02831,   0.10067
1200.00000, 198.89516,   1.74875,  -0.02831,   0.10067
1200.00000, 198.89516,   1.74875,  -0.02831,   0.10067
1200.00000, 198.89516,   1.74875,  -0.02831,   0.10067
1200.00000, 425.73700,   1.74893,  -0.03639,   0.08505
1200.00000, 425.73700,   1.74893,  -0.03639,   0.08505
1200.00000, 425.73700,   1.74893,  -0.03639,   0.08505
1200.00000, 425.73700,   1.74893,  -0.03639,   0.08505
1200.00000, 425.73700,   1.74893,  -0.03639,   0.08505
1200.00000, 427.21011,   1.74924,  -0.04334,   0.06995
1200.00000, 427.21011,   1.74924,  -0.04334,   0.06995
1200.00000, 427.21011,   1.74924,  -0.04334,   0.06995
1200.00000, 427.21011,   1.74924,  -0.04334,   0.06995
1200.00000, 427.21011,   1.74924,  -0.04334,   0.06995
1200.00000, 426.92599,   1.74948,  -0.04926,   0.05545
1200.00000, 426.92599,   1.74948,  -0.04926,   0.05545
1200.00000, 426.92599,   1.74948,  -0.04926,   0.05545
1200.00000, 426.92599,   1.74948,  -0.04926,   0.05545
1200.00000, 426.92599,   1.74948,  -0.04926,   0.05545
1200.00000, 411.91504,   1.74854,  -0.05417,   0.04133
1200.00000, 411.91504,   1.74854,  -0.05417,   0.04133
1200.00000, 411.91504,   1.74854,  -0.05417,   0.04133
1200.00000, 411.91504,   1.74854,  -0.05417,   0.04133
1200.00000, 426.63028,   1.74880,  -0.05822,   0.02778
1200.00000, 426.63028,   1.74880,  -0.05822,   0.02778
1200.00000, 426.63028,   1.74880,  -0.05822,   0.02778
1200.00000, 426.63028,   1.74880,  -0.05822,   0.02778
1200.00000, 426.63028,   1.74880,  -0.05822,   0.02778
1200.00000, 407.81348,   1.74763,  -0.06060,   0.01489
1200.00000, 407.81348,   1.74763,  -0.06060,   0.01489
1200.00000, 407.81348,   1.74763,  -0.06060,   0.01489
1200.00000, 407.81348,   1.74763,  -0.06060,   0.01489
1200.00000,  35.06149,   1.72318,  -0.06061,   0.00336
1200.00000,  35.06149,   1.72318,  -0.06061,   0.00336
1200.00000,  35.06149,   1.72318,  -0.06061,   0.00336
1200.00000,  35.06149,   1.72318,  -0.06061,   0.00336
1200.00000,  35.06149,   1.72318,  -0.06061,   0.00336
1200.00000, 188.87294,   1.70850,  -0.06062,  -0.00356
1200.00000, 188.87294,   1.70850,  -0.06062,  -0.00356
1200.00000, 188.87294,   1.70850,  -0.06062,  -0.00356
1200.00000, 188.87294,   1.70850,  -0.06062,  -0.00356
1200.00000, 188.87294,   1.70850,  -0.06062,  -0.00356
1200.00000, 394.02362,   1.71156,  -0.05956,  -0.01382
1200.00000, 394.02362,   1.71156,  -0.05956,  -0.01382
1200.00000, 394.02362,   1.71156,  -0.05956,  -0.01382
1200.00000, 394.02362,   1.71156,  -0.05956,  -0.01382
1200.00000, 412.97403,   1.71496,  -0.05741,  -0.02239
1200.00000, 412.97403,   1.71496,  -0.05741,  -0.02239
1200.00000, 412.97403,   1.71496,  -0.05741,  -0.02239
1200.00000, 412.97403,   1.71496,  -0.05741,  -0.02239
1200.00000, 412.97403,   1.71496,  -0.05741,  -0.02239
1200.00000, 407.90704,   1.71822,  -0.05374,  -0.02929
1200.00000, 407.90704,   1.71822,  -0.05374,  -0.02929
1200.00000, 407.90704,   1.71822,  -0.05374,  -0.02929
1200.00000, 407.90704,   1.71822,  -0.05374,  -0.02929
1200.00000, 407.90704,   1.71822,  -0.05374,  -0.02929
1200.00000, 380.45251,   1.71895,  -0.04910,  -0.03443
1200.00000, 380.45251,   1.71895,  -0.04910,  -0.03443
1200.00000, 380.45251,   1.71895,  -0.04910,  -0.03443
1200.00000, 380.45251,   1.71895,  -0.04910,  -0.03443
1200.00000, 348.58942,   1.71746,  -0.04367,  -0.03748
1200.00000, 348.58942,   1.71746,  -0.04367,  -0.03748
1200.00000, 348.58942,   1.71746,  -0.04367,  -0.03748
1200.00000, 348.58942,   1.71746,  -0.04367,  -0.03748
1200.00000, 348.58942,   1.71746,  -0.04367,  -0.03748
1200.00000, 357.31100,   1.71651,  -0.03806,  -0.03928
1200.00000, 357.31100,   1.71651,  -0.03806,  -0.03928
1200.00000, 357.31100,   1.71651,  -0.03806,  -0.03928
1200.00000, 357.31100,   1.71651,  -0.03806,  -0.03928
1200.00000, 357.31100,   1.71651,  -0.03806,  -0.03928
1200.00000, 507.99911,   1.72734,  -0.03171,  -0.03963
1200.00000, 507.99911,   1.72734,  -0.03171,  -0.03963
1200.00000, 507.99911,   1.72734,  -0.03171,  -0.03963
1200.00000, 507.99911,   1.72734,  -0.03171,  -0.03963
1200.00000, 488.50021,   1.73383,  -0.02791,  -0.03985
1200.00000, 488.50021,   1.73383,  -0.02791,  -0.03985
1200.00000, 488.50021,   1.73383,  -0.02791,  -0.03985
1200.00000, 488.50021,   1.73383,  -0.02791,  -0.03985
1200.00000, 488.50021,   1.73383,  -0.02791,  -0.03985
1200.00000, 326.07230,   1.72832,  -0.02259,  -0.03801
1200.00000, 326.07230,   1.72832,  -0.02259,  -0.03801
1200.00000, 326.07230,   1.72832,  -0.02259,  -0.03801
1200.00000, 326.07230,   1.72832,  -0.02259,  -0.03801
1200.00000, 326.07230,   1.72832,  -0.02259,  -0.03801
1200.00000, 678.34753,   1.75082,  -0.01177,  -0.03244
1200.00000, 678.34753,   1.75082,  -0.01177,  -0.03244
1200.00000, 678.34753,   1.75082,  -0.01177,  -0.03244
1200.00000, 678.34753,   1.75082,  -0.01177,  -0.03244
1200.00000, 678.34753,   1.75082,  -0.01177,  -0.03244
1200.00000, 225.05632,   1.73531,  -0.00155,  -0.02564
1200.00000, 225.05632,   1.73531,  -0.00155,  -0.02564
1200.00000, 225.05632,   1.73531,  -0.00155,  -0.02564
1200.00000, 225.05632,   1.73531,  -0.00155,  -0.02564
1200.00000, 471.07526,   1.73981,   0.00812,  -0.01730
1200.00000, 471.07526,   1.73981,   0.00812,  -0.01730
1200.00000, 471.07526,   1.73981,   0.00812,  -0.01730
1200.00000, 471.07526,   1.73981,   0.00812,  -0.01730
1200.00000, 471.07526,   1.73981,   0.00812,  -0.01730
1200.00000, 645.72809,   1.75817,   0.01845,  -0.00752
1200.00000, 645.72809,   1.75817,   0.01845,  -0.00752
1200.00000, 645.72809,   1.75817,   0.01845,  -0.00752
1200.00000, 645.72809,   1.75817,   0.01845,  -0.00752
1200.00000, 611.41846,   1.76919,   0.02464,  -0.00166
1200.00000, 611.41846,   1.76919,   0.02464,  -0.00166
1200.00000, 611.41846,   1.76919,   0.02464,  -0.00166
1200.00000, 611.41846,   1.76919,   0.02464,  -0.00166
1200.00000, 611.41846,   1.76919,   0.02464,  -0.00166
1200.00000, 343.88043,   1.76043,   0.03642,   0.01247
1200.00000, 343.88043,   1.76043,   0.03642,   0.01247
1200.00000, 343.88043,   1.76043,   0.03642,   0.01247
1200.00000, 343.88043,   1.76043,   0.03642,   0.01247
1200.00000, 343.88043,   1.76043,   0.03642,   0.01247
1200.00000, 541.77728,   1.76801,   0.04839,   0.02704
1200.00000, 541.77728,   1.76801,   0.04839,   0.02704
1200.00000, 541.77728,   1.76801,   0.04839,   0.02704
1200.00000, 541.77728,   1.76801,   0.04839,   0.02704
1200.00000, 541.77728,   1.76801,   0.04839,   0.02704
1200.00000, 541.77728,   1.76801,   0.04839,   0.02704
1200.00000, 383.59396,   1.76150,   0.05964,   0.04127
1200.00000, 383.59396,   1.76150,   0.05964,   0.04127
1200.00000, 383.59396,   1.76150,   0.05964,   0.04127
1200.00000, 401.30124,   1.75939,   0.07128,   0.05634
1200.00000, 401.30124,   1.75939,   0.07128,   0.05634
1200.00000, 401.30124,   1.75939,   0.07128,   0.05634
1200.00000, 401.30124,   1.75939,   0.07128,   0.05634
1200.00000, 401.30124,   1.75939,   0.07128,   0.05634
1200.00000, 538.02667,   1.76688,   0.08329,   0.07276
1200.00000, 538.02667,   1.76688,   0.08329,   0.07276
1200.00000, 538.02667,   1.76688,   0.08329,   0.07276
1200.00000, 538.02667,   1.76688,   0.08329,   0.07276
1200.00000, 538.02667,   1.76688,   0.08329,   0.07276
1200.00000, 350.45300,   1.75886,   0.09471,   0.08888
1200.00000, 350.45300,   1.75886,   0.09471,   0.08888
1200.00000, 350.45300,   1.75886,   0.09471,   0.08888
1200.00000, 350.45300,   1.75886,   0.09471,   0.08888
1200.00000, 368.14505,   1.75427,   0.10590,   0.10591
1200.00000, 368.14505,   1.75427,   0.10590,   0.10591
1200.00000, 368.14505,   1.75427,   0.10590,   0.10591
1200.00000, 368.14505,   1.75427,   0.10590,   0.10591
1200.00000, 368.14505,   1.75427,   0.10590,   0.10591
1200.00000, 368.14505,   1.75427,   0.10590,   0.10591
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 192.79478,   1.73266,   0.11554,   0.12205
1200.00000, 285.99908,   1.72017,   0.13026,   0.14722
1200.00000, 285.99908,   1.72017,   0.13026,   0.14722
1200.00000, 285.99908,   1.72017,   0.13026,   0.14722
1200.00000, 285.99908,   1.72017,   0.13026,   0.14722
1200.00000, 276.55643,   1.71309,   0.14355,   0.17054
1200.00000, 276.55643,   1.71309,   0.14355,   0.17054
1200.00000, 276.55643,   1.71309,   0.14355,   0.17054
1200.00000, 276.55643,   1.71309,   0.14355,   0.17054
1200.00000, 276.55643,   1.71309,   0.14355,   0.17054
1200.00000, 170.09267,   1.69827,   0.15487,   0.19113
1200.00000, 170.09267,   1.69827,   0.15487,   0.19113
1200.00000, 170.09267,   1.69827,   0.15487,   0.19113
1200.00000, 170.09267,   1.69827,   0.15487,   0.19113
1200.00000, 170.09267,   1.69827,   0.15487,   0.19113
1200.00000, 213.01111,   1.68875,   0.16528,   0.21143
1200.00000, 213.01111,   1.68875,   0.16528,   0.21143
1200.00000, 213.01111,   1.68875,   0.16528,   0.21143
1200.00000, 213.01111,   1.68875,   0.16528,   0.21143
1200.00000, 213.01111,   1.68875,   0.16528,   0.21143
1200.00000, 147.88632,   1.67542,   0.17376,   0.22997
1200.00000, 147.88632,   1.67542,   0.17376,   0.22997
1200.00000, 147.88632,   1.67542,   0.17376,   0.22997
1200.00000, 147.88632,   1.67542,   0.17376,   0.22997
1200.00000, 437.94516,   1.68428,   0.18387,   0.25150
1200.00000, 437.94516,   1.68428,   0.18387,   0.25150
1200.00000, 437.94516,   1.68428,   0.18387,   0.25150
1200.00000, 437.94516,   1.68428,   0.18387,   0.25150
1200.00000, 243.22668,   1.67984,   0.19176,   0.27070
1200.00000, 243.22668,   1.67984,   0.19176,   0.27070
1200.00000, 243.22668,   1.67984,   0.19176,   0.27070
1200.00000, 243.22668,   1.67984,   0.19176,   0.27070
1200.00000, 243.22668,   1.67984,   0.19176,   0.27070
1200.00000, 243.22668,   1.67984,   0.19176,   0.27070
1200.00000, 293.64938,   1.67876,   0.19937,   0.28987
1200.00000, 293.64938,   1.67876,   0.19937,   0.28987
1200.00000, 293.64938,   1.67876,   0.19937,   0.28987
1200.00000, 293.64938,   1.67876,   0.19937,   0.28987
1200.00000, 293.64938,   1.67876,   0.19937,   0.28987
1200.00000, 247.95218,   1.67442,   0.20580,   0.30716
1200.00000, 247.95218,   1.67442,   0.20580,   0.30716
1200.00000, 247.95218,   1.67442,   0.20580,   0.30716
1200.00000, 247.95218,   1.67442,   0.20580,   0.30716
1200.00000, 247.95218,   1.67442,   0.20580,   0.30716
1200.00000, 424.00220,   1.68427,   0.21320,   0.32698
1200.00000, 424.00220,   1.68427,   0.21320,   0.32698
1200.00000, 424.00220,   1.68427,   0.21320,   0.32698
1200.00000, 424.00220,   1.68427,   0.21320,   0.32698
1200.00000, 216.19937,   1.67810,   0.21806,   0.34284
1200.00000, 216.19937,   1.67810,   0.21806,   0.34284
1200.00000, 216.19937,   1.67810,   0.21806,   0.34284
1200.00000, 216.19937,   1.67810,   0.21806,   0.34284
1200.00000, 216.19937,   1.67810,   0.21806,   0.34284
1200.00000, 216.19937,   1.67810,   0.21806,   0.34284
1200.00000, 395.08655,   1.68646,   0.22371,   0.36097
1200.00000, 395.08655,   1.68646,   0.22371,   0.36097
1200.00000, 395.08655,   1.68646,   0.22371,   0.36097
1200.00000, 192.04753,   1.68032,   0.22675,   0.37481
1200.00000, 192.04753,   1.68032,   0.22675,   0.37481
1200.00000, 192.04753,   1.68032,   0.22675,   0.37481
1200.00000, 192.04753,   1.68032,   0.22675,   0.37481
1200.00000, 310.19189,   1.68056,   0.23004,   0.38941
1200.00000, 310.19189,   1.68056,   0.23004,   0.38941
1200.00000, 310.19189,   1.68056,   0.23004,   0.38941
1200.00000, 310.19189,   1.68056,   0.23004,   0.38941
1200.00000, 310.19189,   1.68056,   0.23004,   0.38941
1200.00000, 612.62952,   1.70423,   0.23558,   0.40880
1200.00000, 612.62952,   1.70423,   0.23558,   0.40880
1200.00000, 612.62952,   1.70423,   0.23558,   0.40880
1200.00000, 612.62952,   1.70423,   0.23558,   0.40880
1200.00000, 584.73431,   1.71933,   0.23903,   0.42484
1200.00000, 584.73431,   1.71933,   0.23903,   0.42484
1200.00000, 584.73431,   1.71933,   0.23903,   0.42484
1200.00000, 584.73431,   1.71933,   0.23903,   0.42484
1200.00000, 584.73431,   1.71933,   0.23903,   0.42484
1200.00000, 584.73431,   1.71933,   0.23903,   0.42484
1200.00000, 373.04431,   1.71935,   0.24007,   0.43575
1200.00000, 373.04431,   1.71935,   0.24007,   0.43575
1200.00000, 373.04431,   1.71935,   0.24007,   0.43575
1200.00000, 402.57822,   1.72081,   0.24227,   0.44887
1200.00000, 402.57822,   1.72081,   0.24227,   0.44887
1200.00000, 402.57822,   1.72081,   0.24227,   0.44887
1200.00000, 402.57822,   1.72081,   0.24227,   0.44887
1200.00000, 402.57822,   1.72081,   0.24227,   0.44887
1200.00000, 553.16632,   1.73461,   0.24718,   0.46626
1200.00000, 553.16632,   1.73461,   0.24718,   0.46626
1200.00000, 553.16632,   1.73461,   0.24718,   0.46626
1200.00000, 553.16632,   1.73461,   0.24718,   0.46626
1200.00000, 553.16632,   1.73461,   0.24718,   0.46626
1200.00000, 503.64267,   1.74270,   0.25110,   0.48009
1200.00000, 503.64267,   1.74270,   0.25110,   0.48009
1200.00000, 503.64267,   1.74270,   0.25110,   0.48009
1200.00000, 503.64267,   1.74270,   0.25110,   0.48009
1200.00000, 503.64267,   1.74270,   0.25110,   0.48009
1200.00000, 503.64267,   1.74270,   0.25110,   0.48009
1200.00000, 503.64267,   1.74270,   0.25110,   0.48009
1200.00000, 295.71497,   1.73072,   0.25139,   0.48603
1200.00000, 295.71497,   1.73072,   0.25139,   0.48603
1200.00000, 358.34106,   1.72953,   0.25311,   0.49408
1200.00000, 358.34106,   1.72953,   0.25311,   0.49408
1200.00000, 358.34106,   1.72953,   0.25311,   0.49408
1200.00000, 358.34106,   1.72953,   0.25311,   0.49408
1200.00000, 358.34106,   1.72953,   0.25311,   0.49408
1200.00000, 246.44534,   1.71840,   0.25340,   0.49941
1200.00000, 246.44534,   1.71840,   0.25340,   0.49941
1200.00000, 246.44534,   1.71840,   0.25340,   0.49941
1200.00000, 246.44534,   1.71840,   0.25340,   0.49941
1200.00000, 519.74768,   1.72778,   0.25792,   0.51161
1200.00000, 519.74768,   1.72778,   0.25792,   0.51161
1200.00000, 519.74768,   1.72778,   0.25792,   0.51161
1200.00000, 519.74768,   1.72778,   0.25792,   0.51161
1200.00000, 519.74768,   1.72778,   0.25792,   0.51161
1200.00000, 398.66000,   1.72866,   0.26132,   0.52076
1200.00000, 398.66000,   1.72866,   0.26132,   0.52076
1200.00000, 398.66000,   1.72866,   0.26132,   0.52076
1200.00000, 398.66000,   1.72866,   0.26132,   0.52076
1200.00000, 398.66000,   1.72866,   0.26132,   0.52076
1200.00000, 278.49371,   1.72017,   0.26242,   0.52566
1200.00000, 278.49371,   1.72017,   0.26242,   0.52566
1200.00000, 278.49371,   1.72017,   0.26242,   0.52566
1200.00000, 278.49371,   1.72017,   0.26242,   0.52566
1200.00000, 278.49371,   1.72017,   0.26242,   0.52566
1200.00000, 326.91428,   1.71652,   0.26423,   0.53077
1200.00000, 326.91428,   1.71652,   0.26423,   0.53077
1200.00000, 326.91428,   1.71652,   0.26423,   0.53077
1200.00000, 326.91428,   1.71652,   0.26423,   0.53077
1200.00000, 344.35175,   1.71500,   0.26536,   0.53576
1200.00000, 344.35175,   1.71500,   0.26536,   0.53576
1200.00000, 344.35175,   1.71500,   0.26536,   0.53576
1200.00000, 344.35175,   1.71500,   0.26536,   0.53576
1200.00000, 344.35175,   1.71500,   0.26536,   0.53576
1200.00000, 358.61008,   1.71447,   0.26610,   0.54025
1200.00000, 358.61008,   1.71447,   0.26610,   0.54025
1200.00000, 358.61008,   1.71447,   0.26610,   0.54025
1200.00000, 358.61008,   1.71447,   0.26610,   0.54025
1200.00000, 362.62848,   1.71435,   0.26658,   0.54368
1200.00000, 362.62848,   1.71435,   0.26658,   0.54368
1200.00000, 362.62848,   1.71435,   0.26658,   0.54368
1200.00000, 362.62848,   1.71435,   0.26658,   0.54368
1200.00000, 362.62848,   1.71435,   0.26658,   0.54368
1200.00000, 217.19243,   1.70301,   0.26517,   0.54232
1200.00000, 217.19243,   1.70301,   0.26517,   0.54232
1200.00000, 217.19243,   1.70301,   0.26517,   0.54232
1200.00000, 217.19243,   1.70301,   0.26517,   0.54232
1200.00000, 403.94058,   1.70727,   0.26550,   0.54398
1200.00000, 403.94058,   1.70727,   0.26550,   0.54398
1200.00000, 403.94058,   1.70727,   0.26550,   0.54398
1200.00000, 403.94058,   1.70727,   0.26550,   0.54398
1200.00000, 403.94058,   1.70727,   0.26550,   0.54398
1200.00000, 237.50998,   1.69841,   0.26274,   0.54021
1200.00000, 237.50998,   1.69841,   0.26274,   0.54021
1200.00000, 237.50998,   1.69841,   0.26274,   0.54021
1200.00000, 237.50998,   1.69841,   0.26274,   0.54021
1200.00000, 237.50998,   1.69841,   0.26274,   0.54021
1200.00000, 237.50998,   1.69841,   0.26274,   0.54021
1200.00000, 389.63223,   1.70313,   0.26075,   0.53852
1200.00000, 389.63223,   1.70313,   0.26075,   0.53852
1200.00000, 389.63223,   1.70313,   0.26075,   0.53852
1200.00000, 389.63223,   1.70313,   0.26075,   0.53852
1200.00000, 212.49989,   1.69473,   0.25568,   0.53102
