   5.42231,   1.95081
   5.35645,   2.21720
   5.30937,   2.15055
   5.25541,   2.52716
   5.21892,   2.63639
   5.22792,   2.99903
   5.13246,   2.73561
   5.09011,   2.31756
   5.08072,   2.70987
   5.02181,   2.48538
   4.95943,   3.09778
   4.93243,   2.64151
   4.90108,   2.60079
   4.81103,   2.56177
   4.68763,   2.35893
   4.63409,   2.59136
   4.58276,   2.49063
   4.49752,   1.75181
   4.44681,   1.77608
   4.42474,   2.41775
   4.37657,   1.57553
   4.31887,   2.03930
   4.28132,   2.27163
   4.26838,   2.80420
   4.24764,   3.02064
   4.17303,   2.33002
   4.10690,   2.37842
   4.04974,   1.56351
   3.96633,   1.15763
   3.91771,   1.70432
   3.82816,   1.02641
   3.75013,  -0.34619
   3.72844,   2.98174
   3.75420,   3.02955
   3.88181,   5.18537
   3.93610,   5.32435
   3.78782,  -2.78674
   3.65032,   3.85090
   4.26917,  43.41511
   4.26921,   2.86352
   4.28176,  -3.53632
   4.23583,  -1.11029
   4.14171,  -0.69941
   4.11884,  -4.34906
   3.97662,  -2.88675
   3.81002,  -0.24526
   3.90863,   3.28676
   3.74301,  -0.98143
   2.71317, -43.68659
  -0.19794,-145.22137
  -2.98053,-135.42267
  -3.97319, -55.94668
  -3.99747,  -1.64199
  -3.82085,   1.73128
  -3.59196,   7.09558
  -3.29820,  12.59759
  -3.24781,   4.18686
  -3.82319, -35.97756
  -4.25541, -23.97592
  -4.23775,  -7.66264
  -3.77108,  12.74632
  -3.28628,  22.18326
  -4.03984, -44.25342
  -4.62659, -34.71934
  -4.85975, -15.16916
  -4.22794,  23.51061
  -3.55982,  24.59592
  -4.28260, -37.80130
  -4.79852, -29.46949
  -4.55709,   3.17360
  -4.14166,  20.76003
  -4.38119, -15.38629
  -5.03044, -39.08912
  -4.92236,   5.56928
  -4.50255,  19.07330
  -4.48295,  -5.11018
  -5.35483, -47.87021
  -5.53127, -10.80756
  -4.68529,  41.02504
  -4.66532,  -6.88131
  -4.43483,  -2.60338
  -3.19448,  61.39718
  -3.15378,  12.24186
  -3.61096, -35.53146
  -3.24232,  10.33533
  -3.35338,   2.59520
  -4.09923, -41.48712
  -5.04995, -64.68578
  -4.55426,  15.47118
  -4.94348, -13.89157
  -5.94459, -57.30549
  -5.39611,  20.54126
  -4.94376,  23.81833
  -6.05444, -56.44944
  -5.99842,  -3.92611
  -5.49077,  17.48070
  -5.80171, -20.74278
  -6.20348, -18.27730
  -5.46309,  35.85807
  -5.12640,  -1.16526
  -5.01637,  -8.27215
  -4.78990,  20.44889
  -4.70707,   9.64060
  -5.63927, -61.89520
  -5.01083,  17.19517
  -4.97351,   8.06737
  -7.02098,-102.29102
  -6.50406,  11.60639
  -6.26978,   0.49853
  -7.30734, -57.66403
  -7.00180,   4.92557
  -6.83279,   5.08984
  -7.43091, -33.34159
  -6.58668,  29.24799
  -5.86035,  25.37048
  -6.10765,  -5.03251
  -5.55232,  23.07632
  -4.69822,  23.89707
  -4.44929,   5.52032
  -7.92487,-159.76666
  -7.49310,  20.14756
  -7.72027, -34.50534
 -10.20035,-136.42490
  -9.92318,  17.46294
 -11.86624, -95.71358
 -12.14277, -28.64913
 -11.43611,  13.34446
 -12.91985, -85.05179
 -12.49637,   8.08723
 -12.15316,   0.51850
 -11.24993,  23.29237
 -11.03129,  -2.23156
 -11.16239, -16.78765
 -10.84447,  12.51912
 -10.49865,   8.25311
  -6.49739, 173.47339
  -6.04401,  12.02185
  -9.08733,-152.35773
  -9.56732, -19.37638
  -9.17992,   7.08304
 -11.00571,-109.02940
 -10.32530,  14.72597
 -12.97892,-136.45749
 -13.02807,  -7.25155
 -12.69015,   5.98721
 -12.67401, -19.15773
 -12.26101,   7.91392
 -12.20311,  -6.36180
 -11.89730,   8.24815
 -11.49019,   3.88891
 -10.76974,  13.98787
 -10.11007,  11.93930
 -11.70177, -87.28994
 -11.63149,   3.38697
  -8.43148, 161.97876
  -8.34557,  -3.86595
 -10.97987,-154.62473
 -10.55769,  -2.48743
  -9.87784,  20.53342
 -10.01893, -10.62843
  -9.70322,  13.29839
  -9.51738,   2.46118
  -9.11727,   4.66788
  -9.08505,  -9.94228
  -8.66849,  13.22092
  -8.49502,   4.60766
  -7.82755,  22.47430
  -7.68711,  -0.27859
  -7.67920,  -2.34307
  -7.66375,   3.07893
  -7.38272,   5.80018
  -6.77067,  12.92054
  -6.56572,  -0.88531
  -6.12440,  22.02482
  -6.29590,  -6.61797
  -5.99512,  11.62776
  -7.03465, -68.25385
  -6.45863,   9.94651
  -6.84191, -20.84381
  -6.57009,  12.16123
  -6.13919,  14.10994
  -6.51423, -28.19384
  -6.02271,  21.36247
  -5.82346,   4.08690
  -5.82498,  -6.80171
  -5.18928,  30.27190
  -4.95706,   9.43722
  -4.86684,  -7.32484
  -3.87369,  40.55555
  -4.15458,  -5.68827
  -4.63852, -21.78676
  -3.46289,  40.51881
  -3.17382,   0.76327
  -4.77018, -69.22274
  -4.50793,  22.40273
  -4.33758,   0.96592
  -4.69557, -33.71663
  -4.17567,  29.02686
  -3.98814,  10.46617
  -4.41737, -34.69077
  -3.89716,  20.28658
  -3.57157,  20.49656
  -4.72873, -62.25200
  -4.78327,  -7.58195
  -4.36415,  17.65022
  -5.04852, -39.93459
  -5.66066, -32.81604
  -4.88999,  33.80394
  -4.83253,  -4.69695
  -5.09548, -22.85032
  -4.33715,  45.06157
  -4.11084,  11.57801
  -4.35941, -28.38352
  -3.21984,  48.28061
  -3.13133,  16.60601
  -4.25883, -55.92620
  -4.13344,  -7.18331
  -3.93232,   6.13258
  -4.93313, -39.32652
  -6.16365, -69.45586
  -5.56739,  17.17952
  -5.93965, -17.84193
  -5.46813,  21.13546
  -4.85204,  20.98538
  -5.16332, -16.71790
  -4.76556,  20.08844
  -4.17825,  22.49518
  -4.22839, -13.44067
  -3.46216,  41.91323
  -3.23594,  17.42142
  -3.31663, -12.99374
  -2.13169,  45.07771
  -2.17586,   4.23751
  -3.39483, -52.22554
  -3.09738,   5.53786
  -2.86832,   0.23273
  -3.87891, -38.93520
  -3.39552,  26.92815
  -2.78895,  19.12671
  -3.06751, -16.30417
  -3.00523,  10.78948
  -2.46664,  24.28344
  -3.69076, -62.76249
  -4.18447, -22.31178
  -3.63821,  24.01946
  -4.12298, -31.32340
  -4.68830, -26.69165
  -4.26931,  23.90639
  -4.10034,  -5.07770
  -4.33604, -28.92830
  -4.15484,  12.19778
  -4.31136,   0.99866
  -3.73982,  17.66833
  -3.02165,  22.48759
  -3.36180,  -5.92082
  -5.21543, -90.63262
  -4.28204,  29.05403
  -4.50430, -10.95665
  -6.88821,-109.95164
  -6.31942,  18.98994
  -5.98782,   2.28723
  -7.61537, -79.36945
  -6.32858,  62.37201
  -5.88127,  13.25302
  -6.80311, -47.28106
  -6.14942,  28.50780
  -5.97857,   4.94980
  -5.74586,  -1.70357
  -5.11059,  14.90022
  -4.78244,   5.02301
  -2.95774,  94.28821
  -2.82430,  11.01545
  -3.15155, -21.78094
  -2.92096,   5.26919
  -3.04245,   3.58198
  -3.61958, -22.30593
  -4.83626, -74.10680
  -4.37656,  16.41049
  -4.48078,   2.93213
  -4.36957,  10.49416
  -3.83566,  18.43070
  -3.59872,   6.66392
  -3.67190,  -1.82755
  -3.12127,  21.23726
  -3.32445, -15.78766
  -3.01436,  13.31125
  -3.21827,  -5.86486
  -3.27964,  -8.09551
  -3.01325,   3.11669
  -3.08534,  -6.11946
  -3.52807, -14.48383
  -3.30197,  14.45859
  -2.71531,  20.55436
  -3.32109, -30.34219
  -3.49193,  -5.20547
  -2.69843,  41.71842
  -2.71335,  -1.36781
  -2.83870,   2.64395
  -2.92098,   4.18788
  -2.97213,   5.15880
  -6.12826,-168.05045
  -5.77956,   4.35600
  -5.71141,  -3.21034
  -5.67526,   9.50788
  -5.15551,  17.85506
  -4.60005,  16.83860
  -3.49060,  46.89360
  -3.29039,   2.74198
  -3.43767,   2.16111
  -2.56010,  45.95521
  -2.20604,   8.46585
  -2.20164,  -6.35723
  -1.29940,  47.98838
  -0.95837,  25.15728
  -1.05954, -17.56238
   0.07156,  65.49417
   0.54711,  26.57605
   0.39963,  -5.24468
   0.09918, -21.16617
   0.22412,  14.34235
   0.19639,   0.80011
  -0.69128, -51.14122
  -2.06177, -66.01429
  -1.31954,  29.06588
  -0.92331,  23.67029
  -1.03895,  -8.88949
  -1.01090,   0.30012
  -0.93259,   7.01595
  -0.39376,  22.14421
  -2.37483, -97.25295
  -2.75022, -23.04766
  -2.51129,   6.79826
  -2.12944,  18.59158
  -5.23602,-155.27164
  -7.84707,-135.57593
  -8.07393, -17.80779
  -7.67327,  11.30301
  -7.09391,  18.38242
  -6.89332,  -1.27905
  -7.53249, -29.76780
 -10.18092,-146.57242
  -9.42589,  22.71641
  -9.32309,   0.32968
  -8.43779,  34.73291
  -7.65901,  21.16825
  -7.25599,   8.26972
  -7.24201,   4.65873
  -6.65894,  13.13465
  -6.91815, -18.45748
  -7.52858, -34.58865
  -7.67932, -11.29704
  -7.50613, -12.15282
  -8.40128, -52.87119
  -8.34141,   8.79290
  -8.03554,  -0.08748
  -8.52418, -38.88875
  -8.17961,  10.24823
  -8.02191,   5.66838
 -10.53971,-141.11517
 -10.09943,   9.63201
  -9.70189,  12.59571
 -12.68945,-149.10675
 -12.11006,  12.98108
 -12.60309, -45.21135
 -12.58085,  -9.12248
 -12.17440,  11.03839
 -11.93930,  -2.85680
 -11.87818, -10.43067
 -11.38690,   5.26354
 -11.80631, -41.34592
 -11.91648,  -7.41380
 -13.19249, -65.18688
 -13.03659,  -9.59345
 -14.16318, -65.06510
 -14.24693, -18.93518
 -13.46611,  16.64766
 -12.83789,  13.56348
 -12.26990,  22.36598
 -12.29484,  -7.20332
 -12.12308,  -7.89721
 -13.09092, -63.77832
 -12.67996,   8.97160
 -12.11156,  13.76164
 -11.28951,  21.64658
 -10.83632,  15.37092
 -10.61145,   7.98195
 -10.35652,   0.42637
 -10.57257, -23.56865
 -10.49554,  -8.19279
 -10.72696, -27.90937
 -10.43571,   4.57516
 -11.20603, -36.74833
 -10.90177,   6.89935
 -12.24058, -80.61340
 -11.68815,  16.14563
 -10.70107,  38.57549
 -10.22760,   7.04704
 -10.57205, -25.07692
 -10.81625, -13.34891
 -10.95710, -21.21819
 -10.84531, -13.58800
 -10.40813,   9.43499
 -10.17913,   8.02680
  -9.74582,   8.78514
  -7.56315, 108.16850
  -7.41429,  10.53381
  -7.53407, -17.56209
  -7.82631, -32.07225
  -7.73706,  -2.73109
  -8.02463, -13.72748
  -7.93178,   3.56096
  -8.68072, -39.59196
  -8.26891,  12.01511
  -8.02599,  -2.28079
  -7.76077,   4.46694
  -7.38427,  14.62434
  -7.33723,  -1.41582
  -7.13988,  11.04241
  -6.25846,  31.30895
  -6.02955,   0.83802
  -6.00789,  -1.33388
  -6.45444, -22.62355
  -6.40430,  -3.11845
  -6.51897, -11.08253
  -6.43209,  -7.44332
  -6.32745,   0.40737
  -6.82991, -17.51165
  -6.58159,   1.69662
  -7.11061, -38.08072
  -6.92320,   2.23929
  -6.69308,   5.03662
  -6.79112,  -4.66482
  -6.45190,   5.37648
  -6.36459,  -9.18623
  -6.50389,  -1.71391
  -6.40157,  -0.55861
  -6.44278, -11.55630
  -6.43413, -12.75482
  -6.44964,  -2.43012
  -7.00430, -28.98446
  -7.03173, -15.63576
  -6.97713,  -3.77531
  -8.62425, -86.68125
  -8.85977, -14.56915
  -8.63848,  -6.50170
 -10.69048,-116.77512
 -10.57338,   5.47070
 -11.11877, -40.26633
 -12.53167, -81.65903
 -12.11733,  -2.42833
 -12.78377, -47.93542
 -12.83888,  -5.22214
 -12.55273,  -6.29927
 -12.61374, -19.95108
 -12.61064,  -9.07443
 -12.34946,  -0.10972
 -12.47727, -17.62687
 -12.07792,   9.31369
 -11.01312,  33.84576
 -10.32786,  18.90823
  -9.04506,  55.24238
  -8.63942,  10.12497
  -8.54305,   2.51126
  -8.28193,   4.53529
  -7.91203,   7.01790
 -11.21054,-176.26767
 -10.69074,  11.36965
 -11.63994, -48.05527
 -10.95211,  25.65536
 -10.61044,   0.22995
 -10.15633,  13.12889
  -9.99178,  -3.44971
  -9.76445,  -0.30756
 -10.54978, -39.32224
 -10.33116,  -1.94829
 -10.92072, -52.55483
 -10.55554,   7.21128
 -12.17246, -88.03757
 -12.10276,  -6.45536
 -11.46010,  19.92389
 -14.05709,-147.44220
 -13.55270,   8.47930
 -11.05731, 112.64300
 -10.61171,  13.55172
 -10.08786,  21.38973
  -9.23750,  28.99658
  -8.55092,  16.68013
  -8.32588,   4.29341
  -8.46478,  -7.19264
  -9.06925, -39.11264
  -9.67243, -34.26933
 -10.21667, -40.29669
 -10.74151, -48.55639
 -10.50698,   1.72918
 -11.87614, -65.72105
 -11.50680,   6.18696
 -12.75376, -74.31996
 -12.36218,  -0.19677
 -11.76216,  10.95297
 -11.23220,  16.81856
 -10.95084,  13.05507
 -10.38116,  13.23551
  -9.89552,   8.33777
  -9.29990,  13.11551
  -9.18601, -11.11129
  -9.06079,   4.73903
  -9.40344, -25.09466
  -9.19779,  -0.85347
  -8.97259,  -4.71886
  -8.77458,  -8.26592
  -8.77850,   1.69382
 -10.70968,-101.94858
 -10.37514,  -2.25261
 -10.20407,   3.23120
 -11.46964, -69.19009
 -11.20871,   2.77725
 -12.35655, -72.40023
 -12.34128, -21.01059
 -12.20739,   0.16125
 -12.37950, -15.01774
 -12.16344,  -6.80141
 -11.63544,   7.55508
 -11.90856, -27.28248
 -11.49914,   5.36092
 -14.75075,-165.72064
 -14.41259,   2.17797
 -11.22545, 133.69415
 -10.56652,  19.73604
 -10.11064,  19.08696
  -9.99674,  -4.98368
  -9.90491,   7.49657
 -10.46764, -38.26754
 -10.14558,  -5.42736
 -10.10688, -10.49177
 -10.08988,  -1.50664
  -9.73526,   9.06259
  -9.63121,  -1.71916
  -9.21799,  12.32981
  -7.76330,  58.05281
  -7.18819,  15.90799
  -6.99606,   8.55067
  -6.91456,   4.65059
  -6.77303,   3.86887
  -9.48902,-140.99167
  -8.90446,   9.75037
 -10.50968, -87.23331
 -10.60607,  -3.03594
 -10.66948, -17.43446
 -11.09196, -37.52527
 -10.90856,  -1.61587
 -10.60051,   1.78060
 -10.12731,  13.90730
  -9.37307,  37.14336
  -7.23231,  91.32253
  -6.37267,  23.72055
  -2.79995, 173.37701
  -2.35920,  27.92546
  -2.70388, -18.85102
  -5.34541,-143.57047
  -4.99849,  11.51266
  -5.56736, -21.40850
  -3.26006, 107.58675
  -2.85914,  14.26927
  -2.95260,  -3.63412
  -2.54179,  25.34422
  -1.93605,  19.92057
  -2.46167, -20.05518
  -2.73708, -12.42593
  -2.42573,   5.75413
  -2.51565, -10.41828
  -2.95373, -20.18465
  -2.53578,  18.72166
  -2.06959,  15.15021
  -2.34499,  -7.32607
  -2.59342, -19.37760
  -1.95600,  29.61439
  -1.26701,  35.31179
  -1.23537,  -1.90766
  -1.66013, -22.55676
  -1.41001,  11.89085
  -1.31109,   7.90972
  -1.98704, -39.76437
  -2.33933, -16.43580
  -2.19291,   4.46899
  -1.91023,  12.52799
  -2.20431, -17.47497
  -2.72532, -22.68325
  -2.66021,   3.71781
  -1.96859,  26.05944
  -1.93095,   9.93583
  -1.94307,  -7.05074
  -2.13230, -10.24928
  -2.11442,   0.44270
  -2.21792,  -3.39292
  -2.57274, -28.84841
  -3.76431, -55.09130
  -2.55372,  48.61971
  -2.33593,  11.49759
  -2.39125,  -7.78512
  -2.42571,   3.49456
  -2.14049,   6.75123
  -2.38721, -14.05374
  -3.11176, -39.37483
  -3.12345,  -1.78223
  -2.80421,  15.45814
  -2.44399,  13.89102
  -2.56889,   0.36137
  -2.73238, -14.80083
  -2.62251,   3.73260
  -2.15318,  24.40813
  -2.15829,   0.22874
  -2.14251,  -6.34311
  -2.05448,  16.76199
  -1.72438,  15.27208
  -2.16061, -22.78353
  -3.31595, -58.79436
  -3.42300,  -3.04424
  -3.40808, -15.56624
  -5.21101, -84.97980
  -4.67961,  22.92694
  -4.27614,  16.14405
  -4.46268, -12.92290
  -4.09319,  21.38819
  -3.41385,  25.75346
  -3.19203,   5.80522
  -3.02352,  12.35996
  -2.28330,  30.09522
  -2.14951,   4.71869
  -2.51087, -10.52508
  -2.04386,  26.06758
  -1.57682,  15.54164
  -1.90549,  -8.23064
  -2.39366, -24.63300
  -1.84706,  25.33911
  -2.12693, -12.87385
  -3.07678, -41.98014
  -2.58149,  21.24591
  -2.41825,   7.37290
  -2.61012,   2.98449
  -2.20703,   9.07500
  -1.76232,  20.07159
  -1.63941,  15.37447
   1.94125, 182.19940
   2.46985,  24.41022
   2.76193,  16.53100
  -0.03138,-120.23179
   0.57462,  25.23393
   0.25906, -15.62798
  -1.09873, -59.25692
  -1.08623,  10.37744
  -1.29444, -11.49711
  -2.34147, -43.96284
  -2.35955,   4.24090
  -2.37137,  -2.54993
  -2.76602, -14.47978
  -3.86882, -49.01325
  -4.10500, -14.72772
  -3.88000,   1.61193
  -6.38703,-124.38599
  -6.89796, -16.38429
  -6.86829,  -9.52728
  -8.73061,-108.83531
  -8.64545,   1.69583
  -9.24107, -32.34752
  -9.35630, -20.77450
  -9.15063,   2.23024
  -9.07022,  -0.37565
  -9.03434,  -3.80117
  -8.16523,  35.00760
 -11.19222,-164.15530
 -10.56101,  17.52946
 -11.97467, -71.53011
 -14.12037,-104.31844
 -14.05106,  -9.32665
 -15.50831, -84.70348
 -15.48175, -11.69992
 -15.13727,   4.89583
 -14.63748,  11.76594
 -14.52640,  -8.56680
 -14.28838,  -2.96259
 -13.91988,   6.67564
 -13.73611,   2.57226
 -13.23794,  14.92023
 -14.14632, -58.83182
 -13.79235,  -0.14497
 -13.43940,   1.59181
 -13.27837,  -2.59259
 -13.30689,  -5.89973
 -14.46352, -63.32742
 -14.19127,  -2.10520
 -13.78708,   3.23339
 -13.74387,  -8.20148
 -13.83954, -11.32469
 -13.48786,  11.78163
 -13.44195,  -4.80694
 -13.44770, -12.41580
 -12.51997,  27.84380
 -13.48845, -62.70222
 -13.18712,   0.05000
 -12.89998,   4.28537
 -11.80575,  50.88038
 -11.83112,  -0.54391
 -12.45012, -40.47998
 -12.42204,  -8.31398
 -12.10851,   4.45659
 -12.16092, -12.02227
 -12.19295,  -8.51231
 -11.65041,  22.91517
 -11.67564,  -6.18370
 -12.36728, -38.14362
 -12.14576,   2.15377
 -12.08705,  -8.40982
 -12.06778,  -9.06007
 -12.11031, -13.41484
 -12.55196, -26.31469
 -12.42422,   3.23441
 -12.64373, -11.87739
 -12.89838, -16.43398
 -12.65700,   6.55421
 -12.88615, -16.40943
 -12.78289,  -1.27561
 -12.71588,  -4.61837
 -13.37968, -39.61659
 -12.92711,  13.29920
 -12.87963,  -5.29624
 -13.97975, -62.69181
 -14.87981, -51.23655
 -14.75639,   0.05588
 -14.47206,   3.11984
 -14.86799, -35.05612
 -14.81901,  -9.08454
 -14.68226,  -6.02151
 -14.72145, -12.87021
 -14.36467,   2.40206
 -14.67950, -29.60757
 -14.27396,   4.95123
 -14.19506,  -9.68236
 -13.88068,   5.79470
 -13.86178,  -7.82536
 -15.53342, -93.18335
 -15.64157, -20.79579
 -15.59908, -13.66902
 -15.33642,   1.51112
 -15.14809,   4.17619
 -14.59009,  25.52717
 -14.78672, -10.61584
 -14.63612,  -3.26929
 -15.27318, -40.16260
 -14.71425,  10.91127
 -14.09574,  18.66353
 -15.30154, -72.08175
 -16.94743, -92.73926
 -16.78835,  -9.16663
 -17.58550, -58.81929
 -18.51203, -63.50440
 -18.42062, -16.00121
 -18.22283,  -8.03574
 -17.60243,  14.29088
 -17.27954,   2.19220
 -17.78951, -36.00315
 -17.89496, -18.69875
 -17.97813, -19.88517
 -17.60356,   3.65755
 -17.63709, -15.78953
 -17.79943, -23.30020
 -16.94773,  21.12706
 -17.01674, -21.50049
 -16.57874,   4.96759
 -16.18466,   6.60810
 -16.16956, -11.67494
 -16.36621, -20.62981
 -15.90305,  13.45881
 -15.91491,  -7.51936
 -16.75520, -55.39319
 -18.08186, -82.14210
 -17.69903,   0.42817
 -17.22131,   3.66245
 -17.93806, -54.39634
 -17.45191,   4.57057
 -17.46497, -20.99141
 -17.53493, -19.88636
 -17.39199,  -9.42090
 -16.77090,  17.41335
 -16.53037,  -2.03693
 -17.76355, -78.31926
 -17.30595,   4.42041
 -16.94794,  -4.82827
 -17.56538, -45.13848
 -17.30772,   3.53721
 -16.50952,  31.46227
 -17.65836, -66.63214
 -17.79998, -18.46792
 -18.00292, -23.33178
 -17.68385,   4.32203
 -17.92915, -26.19800
 -18.95797, -63.50569
 -18.54109,   4.74914
 -18.43482,  -9.66056
 -18.50597, -16.14565
 -18.28734,  -0.19047
 -18.65636, -28.17835
 -18.40279,   0.03228
 -18.62961, -20.60980
 -18.22059,   8.20630
 -17.11868,  37.53207
 -17.68860, -38.84988
 -17.46012,   2.35531
 -18.74522, -78.17458
 -20.05849, -79.78671
 -19.84985,  -0.87552
 -20.33922, -38.25857
 -19.87548,   7.73984
 -19.98354, -22.14030
 -19.68464,  -1.40192
 -20.24825, -46.52166
 -20.27419, -17.94110
 -20.52028, -32.38535
 -21.45971, -71.77956
 -20.85035,  18.68811
 -22.24936, -79.70978
 -22.72276, -37.90844
 -22.70051, -15.38588
 -22.78051, -19.53656
 -22.92805, -32.61906
 -23.45145, -51.06308
 -22.84164,   7.88200
 -22.47319,  -1.02370
 -21.62355,  23.52473
 -23.10919, -90.43678
 -22.97634, -13.25655
 -23.09949, -27.09995
 -22.51112,  10.36391
 -23.04439, -44.51440
 -22.33137,  14.32631
 -21.92621,   2.41881
 -21.80505,  -8.18085
 -20.90220,  23.86139
 -21.86552, -70.55697
 -21.48445,   1.21214
 -21.76713, -28.34426
 -21.39429,  -1.14739
 -21.81003, -37.98544
 -20.98242,  24.91480
 -21.81417, -60.57723
 -21.50213,  -7.41224
 -22.21870, -59.74013
 -23.41596, -79.91901
 -22.98632,   2.59599
 -23.81384, -61.23898
 -22.52779,  37.65189
 -22.37053, -18.33224
 -22.26778, -23.13723
 -23.14724, -67.38979
 -22.70325,  -2.68008
 -22.20423,  -0.05900
 -22.96901, -63.61046
 -22.32973,   4.17096
 -22.20184, -18.59277
 -22.07845, -20.90949
 -21.93129, -17.10189
 -22.21656, -42.74187
 -21.96095, -15.69484
 -21.79094, -24.31341
 -21.29948,  -5.92133
 -20.95871,  -4.80980
 -20.75736, -10.01824
 -20.88729, -32.93709
 -23.17674,-145.03577
 -22.97739, -21.16042
 -22.92148, -28.89103
 -22.40550,  -8.31374
 -21.27530,  16.17085
 -20.70865, -17.02680
 -20.29747,  -8.48952
 -20.61939, -42.07652
 -20.16893, -14.19538
 -19.85179, -14.45053
 -20.26658, -57.72962
 -20.02193, -11.66611
 -20.20859, -48.42751
 -21.08496, -76.07958
 -20.33623,   5.40300
 -20.03652, -14.82915
 -19.69848, -20.55685
 -18.91442,  12.17611
 -18.55729,  -9.74678
 -18.39085, -18.58595
 -17.66687,  -0.42394
 -17.12276,   1.41766
 -18.43161, -91.60175
 -18.03039, -10.73443
 -17.39151,   4.94958
 -16.94788,  -6.25457
 -16.70414, -18.61888
 -16.21312, -10.73633
 -16.03709, -15.15559
 -14.84561,  28.29719
 -13.94058,  25.91998
 -13.46776,  -7.38940
 -13.14834,  -7.72493
 -12.91642, -12.14620
 -12.45455,  -3.08307
 -12.08154,  -5.30093
 -11.89232,  -4.24851
 -12.12084, -41.06459
 -14.97907,-154.80029
 -14.63318,  -0.27790
 -14.21949,  -5.05141
 -14.18313, -15.36066
 -13.72024,   1.50091
 -12.89697,  20.50100
 -12.26885,   6.74823
 -11.70553,   4.01456
 -11.35102,  -3.50839
 -11.18194, -16.32221
 -11.81961, -46.96630
  -9.21589, 103.58874
  -8.83361,   4.27035
  -8.41068,   1.54521
  -8.75299, -35.11242
  -8.88376, -23.74392
  -8.66539,  -0.29300
  -8.13937,   3.56678
  -8.13014, -10.23191
  -7.68258,   9.51161
  -6.80654,  28.64348
  -9.30732,-143.67810
 -11.87425,-136.85657
 -11.39013,   1.45593
 -11.02495,   1.74283
 -10.78011,  -0.81629
 -10.45757,   0.37244
 -10.01155,   4.28107
  -9.72619,  -1.17022
  -9.47862,  -7.57724
  -9.22245,   0.22814
  -8.93118,  -8.45693
  -8.41177,   6.83711
  -8.02141,   0.95248
  -7.47050,   1.71137
  -7.63424, -14.91915
  -7.27292,   4.95105
  -6.79003,   5.82877
  -9.56882,-154.09766
  -9.30167,   6.07929
  -8.66928,   6.59319
  -8.50069,  -3.68841
  -8.21480,   2.38072
  -7.58709,  14.36114
  -7.28951,   0.36508
 -10.16867,-151.22638
 -12.91707,-160.76270
 -12.48242,   7.08600
 -12.05330,   1.72432
 -11.67156,  -2.90034
 -11.44135,  -4.83078
 -10.60146,  18.44787
  -9.99402,   8.21887
  -9.68605,  -3.24354
  -9.47115, -11.64798
  -9.06139,   1.89149
  -8.75380,  -0.11417
  -8.20615,   3.93956
  -7.92480,  -2.89715
  -7.64547,   3.23135
  -6.69630,  21.46820
  -9.35787,-150.57974
  -8.78767,  17.53476
  -8.02095,  29.61160
 -10.65059,-163.97076
  -9.86227,  22.79551
  -9.33673,  19.25357
 -10.50685, -75.34489
 -10.04269,  -5.23434
  -9.78757,   8.62528
  -9.41342,  -6.72740
  -9.79553, -40.00859
  -9.04301,  23.68402
  -8.28546,  22.21367
  -8.28451, -16.62662
  -8.45904, -23.26873
  -7.62599,  17.30481
  -7.09035,  13.90539
  -6.61536,   9.10886
  -6.70525, -26.66335
  -6.42824,   6.53770
  -5.92442,  10.56231
  -6.06657, -21.17752
  -5.79010,  -3.87963
  -5.63555,   3.47614
  -5.25610,   1.56961
  -5.34602, -15.39423
  -4.99268,  13.20117
  -4.48264,  14.30997
  -5.72673, -73.00660
  -4.98921,  29.67483
  -4.28958,  32.42670
  -7.04188,-153.35596
  -6.70632,  10.71807
  -6.21026,  12.40665
  -5.74997,  10.91291
  -5.50854,   4.37003
  -5.29768,   2.06177
  -4.98392,   2.29404
  -4.58440,  12.75312
  -3.67436,  31.48992
  -1.37368, 110.61700
   1.82536, 151.68674
   1.91652,  -0.78688
   1.94433,   0.96078
   1.95991,   3.24678
   2.32466,   6.32595
   2.32134,   6.29741
   0.81909, -67.02577
   0.72535,  -5.92208
